Step,Reward
192000,-4.1952141484442835
255387,1.2991884687825999
318773,-4.1742873549153030
382160,-2.4529258387385617
445546,-4.2704183559104774
508933,0.2410339672084360
572319,-3.1457618581666074
635706,-3.8856179524289032
699093,1.6965076371952430
762479,2.2411112449929660
825866,-3.4881150009203004
889252,1.9528068585705616
952639,3.0548171668181743
1016026,2.8633943111600737
1079412,0.6214207951327442
1142799,0.2205605680186412
1206185,1.1357480301438576
1269572,1.5832177178554829
1332958,1.8014665329157529
1396345,-3.5495188527935673
1459732,-1.6404417447922555
1523118,2.7460620434932279
1586505,1.5198339376248868
1649891,-4.2490894074561014
1713278,-1.6623897695862082
1776665,2.4153518677385843
1840051,3.7566452204830671
1903438,-2.9681198833602154
1966824,2.2750330798546772
2030211,-2.9912030924479285
2093597,2.3999226495147501
2156984,2.1490665341448638
2220371,-3.1236685372186237
2283757,-3.4011423710996156
2347144,-3.6739254220604689
2410530,2.2250935754075165
2473917,-1.7525444054369153
2537304,2.8963191143957463
2600690,-3.1835400932171440
2664077,4.4355541866722721
2727463,-2.0358778324241826
2790850,-3.0040174778825373
2854236,2.8720974353435493
2917623,1.2445250483183525
2981010,-3.5372979075560527
3044396,2.8906580723892930
3107783,3.9350454692908712
3171169,1.9146435738480521
3234556,2.6843496012780697
3297942,-2.7642783061516703
3361329,-3.5333595463629237
3424716,3.6728116597615017
3488102,1.5259282693572778
3551489,2.7569879852082688
3614875,-4.8147846670900298
3678262,2.3886598609286795
3741649,-3.6651534515050432
3805035,1.8104199042478686
3868422,-3.7372141503752756
3931808,1.2502925259149311
3995195,-1.7119277782624598
4058581,3.0986154127208554
4121968,1.6852981796874309
4185355,-2.7019504070891602
4248741,-2.6789955927472819
4312128,-3.6398260892728826
4375514,2.5708117981992422
4438901,3.4274066724137957
4502288,-2.2671028443810042
4565674,2.0754843975724975
4629061,2.9244326267620706
4692447,2.7297591038904079
4755834,1.6378007016128138
4819220,4.6081051897305425
4882607,3.0402149004383134
4945994,-3.7224370618023555
5009380,-1.0941063733564769
5072767,-2.1740497840313897
5136153,-0.8546864233026723
5199540,4.1430558783481670
5262927,3.5256836620052905
5326313,1.7925148015323487
5389700,-3.1672717627765019
5453086,-2.1565147474419164
5516473,2.2097512907015155
5579859,4.1677157236751556
5643246,-2.6375994306197628
5706633,-1.5053929568587987
5770019,-3.5845699497411485
5833406,2.9917526950518383
5896792,2.5833793794772459
5960179,-3.7768574350059412
6023565,-2.5610950186628325
6086952,-3.0009431350668994
6150339,2.3215404950661855
6213725,-1.0315190208981204
6277112,3.3693707734659255
6340498,-2.3013656048736597
6403885,1.6126908650453082
6467272,-2.6040758577802685
6530658,3.5216742826503462
6594045,-2.8946652557242154
6657431,1.9673104668871919
6720818,-1.2888367249480452
6784204,3.7284040161116008
6847591,3.7973760166022070
6910978,1.9642615942983817
6974364,1.1596649775308954
7037751,-3.1380996998604633
7101137,-1.8132142790853831
7164524,2.6018433177215980
7227911,2.1567222241070434
7291297,2.4088507969442960
7354684,2.8617389025680740
7418070,2.7499806371680746
7481457,2.8282563295652468
7544843,1.5216411282358948
7608230,3.5478830007639912
7671617,1.5512584537329794
7735003,2.6297612975125442
7798390,1.2178759277040887
7861776,-2.8807539415746723
7925163,1.9582878346441324
7988550,-2.5540296694255802
8051936,1.3096772490806592
8115323,3.0233210443252774
8178709,-3.5469548720698727
8242096,-2.7185261268002421
8305482,2.1565908733748156
8368869,1.8417972998770584
8432256,-2.0475491246087607
8495642,-2.9286132270560947
8559029,-2.3189672579707130
8622415,-2.1147807466556481
8685802,4.1655278242949896
8749188,3.7302483718470625
8812575,-2.9709376095602917
8875962,-2.3531060861636561
8939348,-2.0407242941497206
9002735,3.1989909044434741
9066121,-2.4495905956873600
9129508,3.3358867050752692
9192895,0.3710923458915332
9256281,1.9883551261110501
9319668,-2.5157366106631311
9383054,0.2751644713141932
9446441,-5.1066109287847024
9509827,1.4704721442195141
9573214,0.6328223159679772
9636601,2.2719596877166373
9699987,-2.6998588316890819
9763374,1.0548036842015724
9826760,-3.7153797431212889
9890147,1.8031805078555343
9953534,-4.0559692016917239
10016920,1.3624050433571369
10080307,2.9089086078339133
10143693,2.1151735104990719
10207080,4.1018014170797716
10270466,-3.8171518014038655
10333853,-3.6306227978647412
10397240,3.2542841261455382
10460626,1.2255733729441742
10524013,-4.4675883266014189
10587399,2.3197451894696766
10650786,-3.6759898678566656
10714173,-2.3032384080763215
10777559,1.3301912477391387
10840946,3.3820417734718493
10904332,1.9832603665006123
10967719,-3.9451157745630860
11031105,-1.7792773006366223
11094492,-4.2050698439309384
11157879,-2.3582348757646807
11221265,-3.0313956940447317
11284652,2.4965776403777742
11348038,0.5702964207107384
11411425,2.1472960671007693
11474812,2.4205656335158530
11538198,-3.7805802420550525
11601585,1.2883699879533350
11664971,-3.5506747599023960
11728358,-2.5412167212663093
11791744,2.4589455584888356
11855131,-3.1047588522435641
11918518,1.5394228579925637
11981904,1.8621263485476056
12045291,-3.2412486632330673
12108677,-2.9495792630566537
12172064,2.3402597575679183
12235450,-4.5482325117026265
12298837,1.9054190468974814
12362224,-3.4455300237288431
12425610,-3.5581181389127718
12488997,-3.9016941747670435
12552383,-4.2982601050587519
12615770,-3.6055526270674445
12679157,1.2180112179373972
12742543,1.0275059606591168
12805930,-4.7631500871782686
12869316,-4.1828387667141751
12932703,-2.2479256700000247
12996089,3.3848320817595887
13059476,0.9673669504031402
13122863,-3.3085749407731573
13186249,1.2490322171013135
13249636,2.8396288875583799
13313022,-3.3422291915498450
13376409,-2.9807208549416870
13439796,3.6308483852601308
13503182,1.6323687251886043
13566569,3.9194705757913981
13629955,-4.0669474176551406
13693342,4.2550547155387566
13756728,0.5263329077833135
13820115,-4.0382605792966704
13883502,0.9132468020777335
13946888,3.4542177092170689
14010275,-3.3457660279760733
14073661,3.4226469983982888
14137048,-2.7782214602142030
14200435,-4.8332056743851108
14263821,1.0577739493147096
14327208,0.4998461173462259
14390594,-3.6409672233121797
14453981,2.0007293774593959
14517367,2.2995095664807543
14580754,2.7658448795767976
14644141,-3.0391542307584554
14707527,2.2327178671188079
14770914,-4.7040622294637604
14834300,-5.2423384295107569
14897687,-4.8193111148013967
14961073,1.8391071747294141
15024460,1.3040156031868744
15087847,0.3718241267862941
15151233,-3.5513905555228318
15214620,1.6989149300734381
15278006,-3.5356570718118103
15341393,-4.2319972880333507
15404780,1.5236432881274071
15468166,0.5510726532094670
15531553,-3.9761753538057931
15594939,-3.2167585894046971
15658326,1.7279615393694323
15721712,-4.4699773280666060
15785099,0.9435072395571877
15848486,2.5738489841797785
15911872,1.3766811035199926
15975259,3.4335354498180228
16038645,0.7255306669536830
16102032,-5.6457107161439453
16165419,-4.0524500308094957
16228805,-3.6483002455739335
16292192,-4.7501494683461036
16355578,-3.0326675930108533
16418965,-3.7768046128434927
16482351,-3.0083279772043574
16545738,-2.1084711140082595
16609125,2.2625582036419294
16672511,2.2454699008090415
16735898,2.8734271344016542
16799284,-4.5002747976542334
16862671,2.6841716177732371
16926058,-2.7003372498229830
16989444,2.1818993005984275
17052831,-2.4600064104503430
17116217,4.1321599154749560
17179604,-2.9842158863196833
17242990,-3.6461385199365051
17306377,2.2998133462232304
17369764,-4.7775099038919020
17433150,-4.9818409813592144
17496537,1.0065676439706963
17559923,3.0103317361367203
17623310,3.6035587542143408
17686696,1.7328880872992745
17750083,2.9629930425325166
17813470,3.9791729022415518
17876856,-2.2563608988030381
17940243,-3.5703176587590062
18003629,-5.1635345961099377
18067016,-2.6834800050380871
18130403,-2.4128501581327519
18193789,-4.8212326829516838
18257176,1.2971387489658595
18320562,-4.3337309458888758
18383949,1.9403897498353129
18447335,2.0200786618782374
18510722,3.1439193784122734
18574109,-3.5375726945397834
18637495,-3.6431292985025072
18700882,1.7492482324931842
18764268,1.5162715103438047
18827655,2.2821580811571796
18891042,-2.7728899653774710
18954428,-2.4569862977302268
19017815,1.9025160979584834
19081201,-2.0463831296214652
19144588,-3.9004326226257264
19207974,2.6363086336195791
19271361,-2.5895525081237483
19334748,-3.0650910713642352
19398134,2.6441340920067988
19461521,-2.7212892573009544
19524907,-2.9220240309426506
19588294,-2.6105329313983003
19651681,2.8567777359503870
19715067,2.4823317032304844
19778454,2.8473763543756268
19841840,3.3978437706540534
19905227,3.7767094945317572
19968613,-3.2301211584108436
20032000,-3.4089160420467945
