"Step","harvest_cbamcausal - SW_ep_rew_total","harvest_cbamcausal - SW_ep_rew_total__MIN","harvest_cbamcausal - SW_ep_rew_total__MAX"
"64000","-3542.359375","-3542.359375","-3542.359375"
"128000","-3336.7799682617188","-3336.7799682617188","-3336.7799682617188"
"192000","-2940.9000854492188","-2940.9000854492188","-2940.9000854492188"
"256000","-2384.469970703125","-2384.469970703125","-2384.469970703125"
"320000","-2036.52001953125","-2036.52001953125","-2036.52001953125"
"384000","-1661.8500366210938","-1661.8500366210938","-1661.8500366210938"
"448000","-1336.0600280761719","-1336.0600280761719","-1336.0600280761719"
"512000","-1043.4900207519531","-1043.4900207519531","-1043.4900207519531"
"576000","-799.4600219726562","-799.4600219726562","-799.4600219726562"
"640000","-594.6100158691406","-594.6100158691406","-594.6100158691406"
"704000","-458.7699966430664","-458.7699966430664","-458.7699966430664"
"768000","-408.90999603271484","-408.90999603271484","-408.90999603271484"
"832000","-342.4000053405762","-342.4000053405762","-342.4000053405762"
"896000","-248.5500030517578","-248.5500030517578","-248.5500030517578"
"960000","-228.8300018310547","-228.8300018310547","-228.8300018310547"
"1024000","-210.36999893188477","-210.36999893188477","-210.36999893188477"
"1088000","-140.6200008392334","-140.6200008392334","-140.6200008392334"
"1152000","-147.83999633789062","-147.83999633789062","-147.83999633789062"
"1216000","-128.48999977111816","-128.48999977111816","-128.48999977111816"
"1280000","-86.75999927520752","-86.75999927520752","-86.75999927520752"
"1344000","-66.22000074386597","-66.22000074386597","-66.22000074386597"
"1408000","-67.03999853134155","-67.03999853134155","-67.03999853134155"
"1472000","-62.64999923110008","-62.64999923110008","-62.64999923110008"
"1536000","-63.27999973297119","-63.27999973297119","-63.27999973297119"
"1600000","-44.6800000667572","-44.6800000667572","-44.6800000667572"
"1664000","-23.68999981880188","-23.68999981880188","-23.68999981880188"
"1728000","-9.519999623298645","-9.519999623298645","-9.519999623298645"
"1792000","-20.289999127388","-20.289999127388","-20.289999127388"
"1856000","0.9100003838539124","0.9100003838539124","0.9100003838539124"
"1920000","26.539999961853027","26.539999961853027","26.539999961853027"
"1984000","30.859999895095825","30.859999895095825","30.859999895095825"
"2048000","30.869999647140503","30.869999647140503","30.869999647140503"
"2112000","37.24999952316284","37.24999952316284","37.24999952316284"
"2176000","73.15000009536743","73.15000009536743","73.15000009536743"
"2240000","82.26000022888184","82.26000022888184","82.26000022888184"
"2304000","90.89000034332275","90.89000034332275","90.89000034332275"
"2368000","96.30000114440918","96.30000114440918","96.30000114440918"
"2432000","103.53000068664551","103.53000068664551","103.53000068664551"
"2496000","118.73999786376953","118.73999786376953","118.73999786376953"
"2560000","116.9000015258789","116.9000015258789","116.9000015258789"
"2624000","121.71999931335449","121.71999931335449","121.71999931335449"
"2688000","120.17000102996826","120.17000102996826","120.17000102996826"
"2752000","123.39999961853027","123.39999961853027","123.39999961853027"
"2816000","126.93000221252441","126.93000221252441","126.93000221252441"
"2880000","129.25000190734863","129.25000190734863","129.25000190734863"
"2944000","134.1299991607666","134.1299991607666","134.1299991607666"
"3008000","131.77000045776367","131.77000045776367","131.77000045776367"
"3072000","135.48000144958496","135.48000144958496","135.48000144958496"
"3136000","134.3400001525879","134.3400001525879","134.3400001525879"
"3200000","134.26999855041504","134.26999855041504","134.26999855041504"
"3264000","138.47999954223633","138.47999954223633","138.47999954223633"
"3328000","139.42000007629395","139.42000007629395","139.42000007629395"
"3392000","140.8300018310547","140.8300018310547","140.8300018310547"
"3456000","143.60000038146973","143.60000038146973","143.60000038146973"
"3520000","128.56000137329102","128.56000137329102","128.56000137329102"
"3584000","130.89999771118164","130.89999771118164","130.89999771118164"
"3648000","134.4600009918213","134.4600009918213","134.4600009918213"
"3712000","134.4000015258789","134.4000015258789","134.4000015258789"
"3776000","138.26000022888184","138.26000022888184","138.26000022888184"
"3840000","140.7100009918213","140.7100009918213","140.7100009918213"
"3904000","137.78000259399414","137.78000259399414","137.78000259399414"
"3968000","136.51000022888184","136.51000022888184","136.51000022888184"
"4032000","131.22000312805176","131.22000312805176","131.22000312805176"
"4096000","129.19000053405762","129.19000053405762","129.19000053405762"
"4160000","124.61999988555908","124.61999988555908","124.61999988555908"
"4224000","125.05000114440918","125.05000114440918","125.05000114440918"
"4288000","117.82999992370605","117.82999992370605","117.82999992370605"
"4352000","117.94999885559082","117.94999885559082","117.94999885559082"
"4416000","125.71000099182129","125.71000099182129","125.71000099182129"
"4480000","125.63000106811523","125.63000106811523","125.63000106811523"
"4544000","112.99999809265137","112.99999809265137","112.99999809265137"
"4608000","120.72000122070312","120.72000122070312","120.72000122070312"
"4672000","120.35000038146973","120.35000038146973","120.35000038146973"
"4736000","131.43000030517578","131.43000030517578","131.43000030517578"
"4800000","134.35000228881836","134.35000228881836","134.35000228881836"
"4864000","135.13000297546387","135.13000297546387","135.13000297546387"
"4928000","141.29999923706055","141.29999923706055","141.29999923706055"
"4992000","140.63999938964844","140.63999938964844","140.63999938964844"
"5056000","133.77000045776367","133.77000045776367","133.77000045776367"
"5120000","134.3300018310547","134.3300018310547","134.3300018310547"
"5184000","136.1100025177002","136.1100025177002","136.1100025177002"
"5248000","136.79999923706055","136.79999923706055","136.79999923706055"
"5312000","134.95999908447266","134.95999908447266","134.95999908447266"
"5376000","140.63999938964844","140.63999938964844","140.63999938964844"
"5440000","141.2600040435791","141.2600040435791","141.2600040435791"
"5504000","142.16000175476074","142.16000175476074","142.16000175476074"
"5568000","145.57999801635742","145.57999801635742","145.57999801635742"
"5632000","143.06000137329102","143.06000137329102","143.06000137329102"
"5696000","142.05999946594238","142.05999946594238","142.05999946594238"
"5760000","143.74999809265137","143.74999809265137","143.74999809265137"
"5824000","143.4099998474121","143.4099998474121","143.4099998474121"
"5888000","145.64999771118164","145.64999771118164","145.64999771118164"
"5952000","146.20000076293945","146.20000076293945","146.20000076293945"
"6016000","147.6099967956543","147.6099967956543","147.6099967956543"
"6080000","147.60000038146973","147.60000038146973","147.60000038146973"
"6144000","146.36000061035156","146.36000061035156","146.36000061035156"
"6208000","144.55999946594238","144.55999946594238","144.55999946594238"
"6272000","145.17000007629395","145.17000007629395","145.17000007629395"
"6336000","147.2299976348877","147.2299976348877","147.2299976348877"
"6400000","147.57000160217285","147.57000160217285","147.57000160217285"
"6464000","147.58999824523926","147.58999824523926","147.58999824523926"
"6528000","148.18000030517578","148.18000030517578","148.18000030517578"
"6592000","146.91000175476074","146.91000175476074","146.91000175476074"
"6656000","145.60000038146973","145.60000038146973","145.60000038146973"
"6720000","147.06999969482422","147.06999969482422","147.06999969482422"
"6784000","148.06999969482422","148.06999969482422","148.06999969482422"
"6848000","147.9600009918213","147.9600009918213","147.9600009918213"
"6912000","146.90999794006348","146.90999794006348","146.90999794006348"
"6976000","150.27999877929688","150.27999877929688","150.27999877929688"
"7040000","150.91000175476074","150.91000175476074","150.91000175476074"
"7104000","148.44999885559082","148.44999885559082","148.44999885559082"
"7168000","146.43000030517578","146.43000030517578","146.43000030517578"
"7232000","148.0499973297119","148.0499973297119","148.0499973297119"
"7296000","150.0999984741211","150.0999984741211","150.0999984741211"
"7360000","146.64999771118164","146.64999771118164","146.64999771118164"
"7424000","147.95000076293945","147.95000076293945","147.95000076293945"
"7488000","150.4099998474121","150.4099998474121","150.4099998474121"
"7552000","147.39999961853027","147.39999961853027","147.39999961853027"
"7616000","147.54999923706055","147.54999923706055","147.54999923706055"
"7680000","147.82999801635742","147.82999801635742","147.82999801635742"
"7744000","149.98000144958496","149.98000144958496","149.98000144958496"
"7808000","148.10000038146973","148.10000038146973","148.10000038146973"
"7872000","150.25","150.25","150.25"
"7936000","147.72999954223633","147.72999954223633","147.72999954223633"
"8000000","143.42000007629395","143.42000007629395","143.42000007629395"
"8064000","143.80000114440918","143.80000114440918","143.80000114440918"
"8128000","145.6500015258789","145.6500015258789","145.6500015258789"
"8192000","147.94999885559082","147.94999885559082","147.94999885559082"
"8256000","149.70999908447266","149.70999908447266","149.70999908447266"
"8320000","146.1299991607666","146.1299991607666","146.1299991607666"
"8384000","148.9000015258789","148.9000015258789","148.9000015258789"
"8448000","150.0999984741211","150.0999984741211","150.0999984741211"
"8512000","151.29000091552734","151.29000091552734","151.29000091552734"
"8576000","152.04000091552734","152.04000091552734","152.04000091552734"
"8640000","150.6200008392334","150.6200008392334","150.6200008392334"
"8704000","150.89999961853027","150.89999961853027","150.89999961853027"
"8768000","151.45999908447266","151.45999908447266","151.45999908447266"
"8832000","150.27000045776367","150.27000045776367","150.27000045776367"
"8896000","151.6100025177002","151.6100025177002","151.6100025177002"
"8960000","150.98999977111816","150.98999977111816","150.98999977111816"
"9024000","149.84000205993652","149.84000205993652","149.84000205993652"
"9088000","150.13000297546387","150.13000297546387","150.13000297546387"
"9152000","150.49999809265137","150.49999809265137","150.49999809265137"
"9216000","151.36999893188477","151.36999893188477","151.36999893188477"
"9280000","150.6200008392334","150.6200008392334","150.6200008392334"
"9344000","149.79000091552734","149.79000091552734","149.79000091552734"
"9408000","148.40999794006348","148.40999794006348","148.40999794006348"
"9472000","147.0699977874756","147.0699977874756","147.0699977874756"
"9536000","150.17000007629395","150.17000007629395","150.17000007629395"
"9600000","150.54999923706055","150.54999923706055","150.54999923706055"
"9664000","151.1999969482422","151.1999969482422","151.1999969482422"
"9728000","151.1299991607666","151.1299991607666","151.1299991607666"
"9792000","151.61000061035156","151.61000061035156","151.61000061035156"
"9856000","150.31000137329102","150.31000137329102","150.31000137329102"
"9920000","150.19000053405762","150.19000053405762","150.19000053405762"
"9984000","150.26999855041504","150.26999855041504","150.26999855041504"
"10048000","150.89999961853027","150.89999961853027","150.89999961853027"