"Step","harvest_cbambaseline - SW_ep_rew_total","harvest_cbambaseline - SW_ep_rew_total__MIN","harvest_cbambaseline - SW_ep_rew_total__MAX"
"64000","-4058.421875","-4058.421875","-4058.421875"
"128000","-3472.0199584960938","-3472.0199584960938","-3472.0199584960938"
"192000","-2822.7200317382812","-2822.7200317382812","-2822.7200317382812"
"256000","-2420.8999938964844","-2420.8999938964844","-2420.8999938964844"
"320000","-1971.9299926757812","-1971.9299926757812","-1971.9299926757812"
"384000","-1552.6099853515625","-1552.6099853515625","-1552.6099853515625"
"448000","-1213.6900024414062","-1213.6900024414062","-1213.6900024414062"
"512000","-937.2099914550781","-937.2099914550781","-937.2099914550781"
"576000","-747.9499969482422","-747.9499969482422","-747.9499969482422"
"640000","-610.3300094604492","-610.3300094604492","-610.3300094604492"
"704000","-519.7399978637695","-519.7399978637695","-519.7399978637695"
"768000","-496.2199935913086","-496.2199935913086","-496.2199935913086"
"832000","-449.26000213623047","-449.26000213623047","-449.26000213623047"
"896000","-410.4100036621094","-410.4100036621094","-410.4100036621094"
"960000","-328.54000091552734","-328.54000091552734","-328.54000091552734"
"1024000","-291.60000228881836","-291.60000228881836","-291.60000228881836"
"1088000","-239.8400001525879","-239.8400001525879","-239.8400001525879"
"1152000","-190.84000205993652","-190.84000205993652","-190.84000205993652"
"1216000","-145.3799991607666","-145.3799991607666","-145.3799991607666"
"1280000","-168.72999954223633","-168.72999954223633","-168.72999954223633"
"1344000","-109.45000076293945","-109.45000076293945","-109.45000076293945"
"1408000","-130.06999969482422","-130.06999969482422","-130.06999969482422"
"1472000","-90.42999839782715","-90.42999839782715","-90.42999839782715"
"1536000","-67.59999942779541","-67.59999942779541","-67.59999942779541"
"1600000","-35.3100004196167","-35.3100004196167","-35.3100004196167"
"1664000","-29.71999979019165","-29.71999979019165","-29.71999979019165"
"1728000","-10.470000714063644","-10.470000714063644","-10.470000714063644"
"1792000","16.490000009536743","16.490000009536743","16.490000009536743"
"1856000","31.21000051498413","31.21000051498413","31.21000051498413"
"1920000","35.34000039100647","35.34000039100647","35.34000039100647"
"1984000","42.540000200271606","42.540000200271606","42.540000200271606"
"2048000","64.21999883651733","64.21999883651733","64.21999883651733"
"2112000","83.48999881744385","83.48999881744385","83.48999881744385"
"2176000","77.36000061035156","77.36000061035156","77.36000061035156"
"2240000","87.69999980926514","87.69999980926514","87.69999980926514"
"2304000","98.25000095367432","98.25000095367432","98.25000095367432"
"2368000","103.19999980926514","103.19999980926514","103.19999980926514"
"2432000","113.17000007629395","113.17000007629395","113.17000007629395"
"2496000","116.01999855041504","116.01999855041504","116.01999855041504"
"2560000","119.86999893188477","119.86999893188477","119.86999893188477"
"2624000","121.07999801635742","121.07999801635742","121.07999801635742"
"2688000","121.82000160217285","121.82000160217285","121.82000160217285"
"2752000","122.1299991607666","122.1299991607666","122.1299991607666"
"2816000","120.62000274658203","120.62000274658203","120.62000274658203"
"2880000","121.05999946594238","121.05999946594238","121.05999946594238"
"2944000","127.85000038146973","127.85000038146973","127.85000038146973"
"3008000","134.76999855041504","134.76999855041504","134.76999855041504"
"3072000","134.29999923706055","134.29999923706055","134.29999923706055"
"3136000","133.36000061035156","133.36000061035156","133.36000061035156"
"3200000","137.88999938964844","137.88999938964844","137.88999938964844"
"3264000","138.87999725341797","138.87999725341797","138.87999725341797"
"3328000","140.22000122070312","140.22000122070312","140.22000122070312"
"3392000","140.4300022125244","140.4300022125244","140.4300022125244"
"3456000","142.39000129699707","142.39000129699707","142.39000129699707"
"3520000","142.02999877929688","142.02999877929688","142.02999877929688"
"3584000","146.00000190734863","146.00000190734863","146.00000190734863"
"3648000","147.27000045776367","147.27000045776367","147.27000045776367"
"3712000","147.0199966430664","147.0199966430664","147.0199966430664"
"3776000","143.68000030517578","143.68000030517578","143.68000030517578"
"3840000","143.17999839782715","143.17999839782715","143.17999839782715"
"3904000","145.1400032043457","145.1400032043457","145.1400032043457"
"3968000","145.31999969482422","145.31999969482422","145.31999969482422"
"4032000","145.69999885559082","145.69999885559082","145.69999885559082"
"4096000","145.2599983215332","145.2599983215332","145.2599983215332"
"4160000","146.23000144958496","146.23000144958496","146.23000144958496"
"4224000","145.70999717712402","145.70999717712402","145.70999717712402"
"4288000","146.80999946594238","146.80999946594238","146.80999946594238"
"4352000","148.75000190734863","148.75000190734863","148.75000190734863"
"4416000","148.54000282287598","148.54000282287598","148.54000282287598"
"4480000","148.63000297546387","148.63000297546387","148.63000297546387"
"4544000","151.18000030517578","151.18000030517578","151.18000030517578"
"4608000","152.0699977874756","152.0699977874756","152.0699977874756"
"4672000","152.0900001525879","152.0900001525879","152.0900001525879"
"4736000","150.82999992370605","150.82999992370605","150.82999992370605"
"4800000","152.51000022888184","152.51000022888184","152.51000022888184"
"4864000","151.2800006866455","151.2800006866455","151.2800006866455"
"4928000","151.97000122070312","151.97000122070312","151.97000122070312"
"4992000","152.5","152.5","152.5"
"5056000","153.0399990081787","153.0399990081787","153.0399990081787"
"5120000","153.04000091552734","153.04000091552734","153.04000091552734"
"5184000","152.10999870300293","152.10999870300293","152.10999870300293"
"5248000","152.10000038146973","152.10000038146973","152.10000038146973"
"5312000","152.2700023651123","152.2700023651123","152.2700023651123"
"5376000","152.9699993133545","152.9699993133545","152.9699993133545"
"5440000","153.18999862670898","153.18999862670898","153.18999862670898"
"5504000","153.10999870300293","153.10999870300293","153.10999870300293"
"5568000","153.09999656677246","153.09999656677246","153.09999656677246"
"5632000","152.8199977874756","152.8199977874756","152.8199977874756"
"5696000","152.76000022888184","152.76000022888184","152.76000022888184"
"5760000","152.73999977111816","152.73999977111816","152.73999977111816"
"5824000","153.31000137329102","153.31000137329102","153.31000137329102"
"5888000","154.07999992370605","154.07999992370605","154.07999992370605"
"5952000","153.60999870300293","153.60999870300293","153.60999870300293"
"6016000","151.5300006866455","151.5300006866455","151.5300006866455"
"6080000","152.83999824523926","152.83999824523926","152.83999824523926"
"6144000","154.13000106811523","154.13000106811523","154.13000106811523"
"6208000","153.63999938964844","153.63999938964844","153.63999938964844"
"6272000","154.2700023651123","154.2700023651123","154.2700023651123"
"6336000","154.14999961853027","154.14999961853027","154.14999961853027"
"6400000","152.95000076293945","152.95000076293945","152.95000076293945"
"6464000","152.6599998474121","152.6599998474121","152.6599998474121"
"6528000","152.14000129699707","152.14000129699707","152.14000129699707"
"6592000","154.19999885559082","154.19999885559082","154.19999885559082"
"6656000","153.86999893188477","153.86999893188477","153.86999893188477"
"6720000","153.2100009918213","153.2100009918213","153.2100009918213"
"6784000","153.24999618530273","153.24999618530273","153.24999618530273"
"6848000","153.22999954223633","153.22999954223633","153.22999954223633"
"6912000","153.7199993133545","153.7199993133545","153.7199993133545"
"6976000","154.35999870300293","154.35999870300293","154.35999870300293"
"7040000","153.75","153.75","153.75"
"7104000","153.64999961853027","153.64999961853027","153.64999961853027"
"7168000","153.32000160217285","153.32000160217285","153.32000160217285"
"7232000","153.4600009918213","153.4600009918213","153.4600009918213"
"7296000","153.7599983215332","153.7599983215332","153.7599983215332"
"7360000","154.35999870300293","154.35999870300293","154.35999870300293"
"7424000","154.5","154.5","154.5"
"7488000","154.5099983215332","154.5099983215332","154.5099983215332"
"7552000","154.19000244140625","154.19000244140625","154.19000244140625"
"7616000","153.82000160217285","153.82000160217285","153.82000160217285"
"7680000","153.9099998474121","153.9099998474121","153.9099998474121"
"7744000","153.75","153.75","153.75"
"7808000","153.3599967956543","153.3599967956543","153.3599967956543"
"7872000","153.36999893188477","153.36999893188477","153.36999893188477"
"7936000","154.56000137329102","154.56000137329102","154.56000137329102"
"8000000","154.48999977111816","154.48999977111816","154.48999977111816"
"8064000","154.3499984741211","154.3499984741211","154.3499984741211"
"8128000","154.3700008392334","154.3700008392334","154.3700008392334"
"8192000","154.5699977874756","154.5699977874756","154.5699977874756"
"8256000","153.98000144958496","153.98000144958496","153.98000144958496"
"8320000","154.3700008392334","154.3700008392334","154.3700008392334"
"8384000","154.52999687194824","154.52999687194824","154.52999687194824"
"8448000","154.01999855041504","154.01999855041504","154.01999855041504"
"8512000","154","154","154"
"8576000","154.5300006866455","154.5300006866455","154.5300006866455"
"8640000","154","154","154"
"8704000","154.04999923706055","154.04999923706055","154.04999923706055"
"8768000","154.56000328063965","154.56000328063965","154.56000328063965"
"8832000","153.8700008392334","153.8700008392334","153.8700008392334"
"8896000","154.3700008392334","154.3700008392334","154.3700008392334"
"8960000","154.43000030517578","154.43000030517578","154.43000030517578"
"9024000","154.47000122070312","154.47000122070312","154.47000122070312"
"9088000","154.01000022888184","154.01000022888184","154.01000022888184"
"9152000","154.05999946594238","154.05999946594238","154.05999946594238"
"9216000","154.64999961853027","154.64999961853027","154.64999961853027"
"9280000","154.56999969482422","154.56999969482422","154.56999969482422"
"9344000","154.61000061035156","154.61000061035156","154.61000061035156"
"9408000","154.5300006866455","154.5300006866455","154.5300006866455"
"9472000","154.51000022888184","154.51000022888184","154.51000022888184"
"9536000","154.51000213623047","154.51000213623047","154.51000213623047"
"9600000","154.68000030517578","154.68000030517578","154.68000030517578"
"9664000","154.19000244140625","154.19000244140625","154.19000244140625"
"9728000","154.2100009918213","154.2100009918213","154.2100009918213"
"9792000","154.70999908447266","154.70999908447266","154.70999908447266"
"9856000","154.19000053405762","154.19000053405762","154.19000053405762"
"9920000","154.02999877929688","154.02999877929688","154.02999877929688"
"9984000","154.60000038146973","154.60000038146973","154.60000038146973"
"10048000","154.67999839782715","154.67999839782715","154.67999839782715"