"Step","lbf10_cbam_122_modified_baseline - SW_ep_rew_total","lbf10_cbam_122_modified_baseline - SW_ep_rew_total__MIN","lbf10_cbam_122_modified_baseline - SW_ep_rew_total__MAX"
"64000","24.712499380111694","24.712499380111694","24.712499380111694"
"128000","23.928000926971436","23.928000926971436","23.928000926971436"
"192000","23.928001403808594","23.928001403808594","23.928001403808594"
"256000","23.484000205993652","23.484000205993652","23.484000205993652"
"320000","24.119999885559082","24.119999885559082","24.119999885559082"
"384000","22.811999797821045","22.811999797821045","22.811999797821045"
"448000","22.895999908447266","22.895999908447266","22.895999908447266"
"512000","24.287999391555786","24.287999391555786","24.287999391555786"
"576000","24.92400026321411","24.92400026321411","24.92400026321411"
"640000","23.96399998664856","23.96399998664856","23.96399998664856"
"704000","23.447999477386475","23.447999477386475","23.447999477386475"
"768000","24.28800106048584","24.28800106048584","24.28800106048584"
"832000","23.592000007629395","23.592000007629395","23.592000007629395"
"896000","24.31200075149536","24.31200075149536","24.31200075149536"
"960000","23.8799991607666","23.8799991607666","23.8799991607666"
"1024000","24.948001384735107","24.948001384735107","24.948001384735107"
"1088000","24.731999397277832","24.731999397277832","24.731999397277832"
"1152000","24.899999618530273","24.899999618530273","24.899999618530273"
"1216000","24.972001552581787","24.972001552581787","24.972001552581787"
"1280000","24.816001892089844","24.816001892089844","24.816001892089844"
"1344000","24.696000576019287","24.696000576019287","24.696000576019287"
"1408000","24.64799928665161","24.64799928665161","24.64799928665161"
"1472000","25.164000511169434","25.164000511169434","25.164000511169434"
"1536000","25.18799924850464","25.18799924850464","25.18799924850464"
"1600000","25.668001174926758","25.668001174926758","25.668001174926758"
"1664000","25.895997524261475","25.895997524261475","25.895997524261475"
"1728000","25.59600067138672","25.59600067138672","25.59600067138672"
"1792000","25.524001598358154","25.524001598358154","25.524001598358154"
"1856000","24.420000076293945","24.420000076293945","24.420000076293945"
"1920000","26.015998363494873","26.015998363494873","26.015998363494873"
"1984000","26.004000186920166","26.004000186920166","26.004000186920166"
"2048000","25.97999906539917","25.97999906539917","25.97999906539917"
"2112000","26.315999031066895","26.315999031066895","26.315999031066895"
"2176000","25.968001127243042","25.968001127243042","25.968001127243042"
"2240000","26.039999961853027","26.039999961853027","26.039999961853027"
"2304000","26.6759991645813","26.6759991645813","26.6759991645813"
"2368000","25.8840012550354","25.8840012550354","25.8840012550354"
"2432000","25.487999439239502","25.487999439239502","25.487999439239502"
"2496000","25.632002353668213","25.632002353668213","25.632002353668213"
"2560000","25.66800022125244","25.66800022125244","25.66800022125244"
"2624000","25.452000617980957","25.452000617980957","25.452000617980957"
"2688000","26.58000135421753","26.58000135421753","26.58000135421753"
"2752000","27.407999515533447","27.407999515533447","27.407999515533447"
"2816000","26.24399995803833","26.24399995803833","26.24399995803833"
"2880000","25.235999584197998","25.235999584197998","25.235999584197998"
"2944000","26.74799871444702","26.74799871444702","26.74799871444702"
"3008000","26.38799810409546","26.38799810409546","26.38799810409546"
"3072000","26.712000846862793","26.712000846862793","26.712000846862793"
"3136000","27.371999740600586","27.371999740600586","27.371999740600586"
"3200000","26.219999313354492","26.219999313354492","26.219999313354492"
"3264000","25.82399892807007","25.82399892807007","25.82399892807007"
"3328000","26.028001308441162","26.028001308441162","26.028001308441162"
"3392000","26.27999973297119","26.27999973297119","26.27999973297119"
"3456000","26.928001880645752","26.928001880645752","26.928001880645752"
"3520000","26.35200023651123","26.35200023651123","26.35200023651123"
"3584000","25.848001956939697","25.848001956939697","25.848001956939697"
"3648000","26.495997428894043","26.495997428894043","26.495997428894043"
"3712000","26.388000965118408","26.388000965118408","26.388000965118408"
"3776000","26.27999973297119","26.27999973297119","26.27999973297119"
"3840000","26.771999835968018","26.771999835968018","26.771999835968018"
"3904000","26.567997932434082","26.567997932434082","26.567997932434082"
"3968000","26.328001976013184","26.328001976013184","26.328001976013184"
"4032000","26.496000289916992","26.496000289916992","26.496000289916992"
"4096000","26.076000690460205","26.076000690460205","26.076000690460205"
"4160000","26.11199951171875","26.11199951171875","26.11199951171875"
"4224000","26.483998775482178","26.483998775482178","26.483998775482178"
"4288000","26.11199975013733","26.11199975013733","26.11199975013733"
"4352000","25.499998807907104","25.499998807907104","25.499998807907104"
"4416000","25.751999378204346","25.751999378204346","25.751999378204346"
"4480000","26.099997520446777","26.099997520446777","26.099997520446777"
"4544000","26.567999839782715","26.567999839782715","26.567999839782715"
"4608000","25.715998649597168","25.715998649597168","25.715998649597168"
"4672000","25.500000715255737","25.500000715255737","25.500000715255737"
"4736000","26.027999877929688","26.027999877929688","26.027999877929688"
"4800000","25.740000247955322","25.740000247955322","25.740000247955322"
"4864000","26.640000820159912","26.640000820159912","26.640000820159912"
"4928000","26.280002117156982","26.280002117156982","26.280002117156982"
"4992000","26.172000408172607","26.172000408172607","26.172000408172607"
"5056000","25.99200201034546","25.99200201034546","25.99200201034546"
"5120000","25.956000328063965","25.956000328063965","25.956000328063965"
"5184000","26.243999481201172","26.243999481201172","26.243999481201172"
"5248000","25.787999629974365","25.787999629974365","25.787999629974365"
"5312000","25.920000076293945","25.920000076293945","25.920000076293945"
"5376000","26.244001865386963","26.244001865386963","26.244001865386963"
"5440000","25.92000102996826","25.92000102996826","25.92000102996826"
"5504000","25.415998458862305","25.415998458862305","25.415998458862305"
"5568000","25.884003162384033","25.884003162384033","25.884003162384033"
"5632000","26.315999507904053","26.315999507904053","26.315999507904053"
"5696000","26.53200101852417","26.53200101852417","26.53200101852417"
"5760000","26.196001529693604","26.196001529693604","26.196001529693604"
"5824000","26.123998880386353","26.123998880386353","26.123998880386353"
"5888000","26.640000343322754","26.640000343322754","26.640000343322754"
"5952000","26.928000926971436","26.928000926971436","26.928000926971436"
"6016000","25.716001987457275","25.716001987457275","25.716001987457275"
"6080000","26.027998685836792","26.027998685836792","26.027998685836792"
"6144000","26.076000690460205","26.076000690460205","26.076000690460205"
"6208000","25.500000953674316","25.500000953674316","25.500000953674316"
"6272000","26.57999849319458","26.57999849319458","26.57999849319458"
"6336000","26.03999900817871","26.03999900817871","26.03999900817871"
"6400000","25.799999237060547","25.799999237060547","25.799999237060547"
"6464000","25.3799991607666","25.3799991607666","25.3799991607666"
"6528000","25.20000123977661","25.20000123977661","25.20000123977661"
"6592000","25.74000072479248","25.74000072479248","25.74000072479248"
"6656000","27.28800106048584","27.28800106048584","27.28800106048584"
"6720000","26.38800048828125","26.38800048828125","26.38800048828125"
"6784000","25.631999492645264","25.631999492645264","25.631999492645264"
"6848000","25.548001289367676","25.548001289367676","25.548001289367676"
"6912000","26.184001922607422","26.184001922607422","26.184001922607422"
"6976000","26.027998447418213","26.027998447418213","26.027998447418213"
"7040000","26.820001125335693","26.820001125335693","26.820001125335693"
"7104000","26.71199941635132","26.71199941635132","26.71199941635132"
"7168000","26.17199993133545","26.17199993133545","26.17199993133545"
"7232000","26.18399977684021","26.18399977684021","26.18399977684021"
"7296000","26.832001209259033","26.832001209259033","26.832001209259033"
"7360000","25.55999994277954","25.55999994277954","25.55999994277954"
"7424000","25.5600004196167","25.5600004196167","25.5600004196167"
"7488000","25.812000274658203","25.812000274658203","25.812000274658203"
"7552000","25.896000385284424","25.896000385284424","25.896000385284424"
"7616000","26.327998161315918","26.327998161315918","26.327998161315918"
"7680000","26.483999252319336","26.483999252319336","26.483999252319336"
"7744000","25.84799814224243","25.84799814224243","25.84799814224243"
"7808000","26.13599967956543","26.13599967956543","26.13599967956543"
"7872000","25.704001426696777","25.704001426696777","25.704001426696777"
"7936000","26.17200231552124","26.17200231552124","26.17200231552124"
"8000000","25.956000804901123","25.956000804901123","25.956000804901123"
"8064000","25.27199935913086","25.27199935913086","25.27199935913086"
"8128000","25.931999683380127","25.931999683380127","25.931999683380127"
"8192000","25.860000133514404","25.860000133514404","25.860000133514404"
"8256000","26.89199733734131","26.89199733734131","26.89199733734131"
"8320000","27.191998958587646","27.191998958587646","27.191998958587646"
"8384000","26.015999794006348","26.015999794006348","26.015999794006348"
"8448000","25.823999404907227","25.823999404907227","25.823999404907227"
"8512000","25.23599863052368","25.23599863052368","25.23599863052368"
"8576000","26.543999671936035","26.543999671936035","26.543999671936035"
"8640000","26.748001098632812","26.748001098632812","26.748001098632812"
"8704000","26.388000011444092","26.388000011444092","26.388000011444092"
"8768000","25.056000471115112","25.056000471115112","25.056000471115112"
"8832000","25.8480007648468","25.8480007648468","25.8480007648468"
"8896000","26.07600164413452","26.07600164413452","26.07600164413452"
"8960000","25.463997840881348","25.463997840881348","25.463997840881348"
"9024000","25.55999779701233","25.55999779701233","25.55999779701233"
"9088000","26.532000064849854","26.532000064849854","26.532000064849854"
"9152000","26.36399745941162","26.36399745941162","26.36399745941162"
"9216000","25.95599937438965","25.95599937438965","25.95599937438965"
"9280000","25.88399887084961","25.88399887084961","25.88399887084961"
"9344000","25.992000579833984","25.992000579833984","25.992000579833984"
"9408000","26.244000911712646","26.244000911712646","26.244000911712646"
"9472000","26.02799892425537","26.02799892425537","26.02799892425537"
"9536000","26.651999473571777","26.651999473571777","26.651999473571777"
"9600000","26.83199977874756","26.83199977874756","26.83199977874756"
"9664000","26.40000057220459","26.40000057220459","26.40000057220459"
"9728000","26.316001415252686","26.316001415252686","26.316001415252686"
"9792000","26.244001626968384","26.244001626968384","26.244001626968384"
"9856000","26.100000381469727","26.100000381469727","26.100000381469727"
"9920000","25.487999439239502","25.487999439239502","25.487999439239502"
"9984000","25.019999265670776","25.019999265670776","25.019999265670776"
"10048000","25.487999439239502","25.487999439239502","25.487999439239502"
"10112000","25.668001174926758","25.668001174926758","25.668001174926758"
"10176000","25.728001594543457","25.728001594543457","25.728001594543457"
"10240000","26.292001724243164","26.292001724243164","26.292001724243164"
"10304000","27.395999431610107","27.395999431610107","27.395999431610107"
"10368000","26.351999759674072","26.351999759674072","26.351999759674072"
"10432000","26.052001953125","26.052001953125","26.052001953125"
"10496000","25.452000617980957","25.452000617980957","25.452000617980957"
"10560000","26.08799982070923","26.08799982070923","26.08799982070923"
"10624000","26.67599868774414","26.67599868774414","26.67599868774414"
"10688000","26.36400079727173","26.36400079727173","26.36400079727173"
"10752000","26.495999336242676","26.495999336242676","26.495999336242676"
"10816000","26.100000381469727","26.100000381469727","26.100000381469727"
"10880000","25.344001054763794","25.344001054763794","25.344001054763794"
"10944000","26.23199987411499","26.23199987411499","26.23199987411499"
"11008000","26.015999794006348","26.015999794006348","26.015999794006348"
"11072000","25.283999919891357","25.283999919891357","25.283999919891357"
"11136000","25.931998252868652","25.931998252868652","25.931998252868652"
"11200000","25.944000720977783","25.944000720977783","25.944000720977783"
"11264000","26.268000602722168","26.268000602722168","26.268000602722168"
"11328000","26.135998725891113","26.135998725891113","26.135998725891113"
"11392000","26.075998783111572","26.075998783111572","26.075998783111572"
"11456000","26.016000270843506","26.016000270843506","26.016000270843506"
"11520000","26.351999759674072","26.351999759674072","26.351999759674072"
"11584000","25.23599910736084","25.23599910736084","25.23599910736084"
"11648000","25.74000072479248","25.74000072479248","25.74000072479248"
"11712000","26.604000568389893","26.604000568389893","26.604000568389893"
"11776000","26.999999523162842","26.999999523162842","26.999999523162842"
"11840000","26.291998386383057","26.291998386383057","26.291998386383057"
"11904000","26.31600046157837","26.31600046157837","26.31600046157837"
"11968000","26.60400152206421","26.60400152206421","26.60400152206421"
"12032000","27.120001792907715","27.120001792907715","27.120001792907715"
"12096000","25.95600128173828","25.95600128173828","25.95600128173828"
"12160000","25.81200075149536","25.81200075149536","25.81200075149536"
"12224000","26.100003242492676","26.100003242492676","26.100003242492676"
"12288000","25.631999015808105","25.631999015808105","25.631999015808105"
"12352000","25.956002235412598","25.956002235412598","25.956002235412598"
"12416000","26.27999973297119","26.27999973297119","26.27999973297119"
"12480000","25.956000328063965","25.956000328063965","25.956000328063965"
"12544000","25.883999824523926","25.883999824523926","25.883999824523926"
"12608000","25.823997020721436","25.823997020721436","25.823997020721436"
"12672000","25.824003219604492","25.824003219604492","25.824003219604492"
"12736000","25.787999629974365","25.787999629974365","25.787999629974365"
"12800000","26.352002143859863","26.352002143859863","26.352002143859863"
"12864000","25.884000301361084","25.884000301361084","25.884000301361084"
"12928000","26.315998077392578","26.315998077392578","26.315998077392578"
"12992000","26.999999523162842","26.999999523162842","26.999999523162842"
"13056000","26.387999057769775","26.387999057769775","26.387999057769775"
"13120000","26.124000549316406","26.124000549316406","26.124000549316406"
"13184000","26.196001529693604","26.196001529693604","26.196001529693604"
"13248000","25.956000328063965","25.956000328063965","25.956000328063965"
"13312000","25.571998357772827","25.571998357772827","25.571998357772827"
"13376000","26.17199993133545","26.17199993133545","26.17199993133545"
"13440000","26.92799997329712","26.92799997329712","26.92799997329712"
"13504000","25.199999570846558","25.199999570846558","25.199999570846558"
"13568000","25.667998790740967","25.667998790740967","25.667998790740967"
"13632000","26.280000686645508","26.280000686645508","26.280000686645508"
"13696000","26.78399896621704","26.78399896621704","26.78399896621704"
"13760000","26.856003761291504","26.856003761291504","26.856003761291504"
"13824000","26.831998348236084","26.831998348236084","26.831998348236084"
"13888000","26.472000122070312","26.472000122070312","26.472000122070312"
"13952000","26.06399917602539","26.06399917602539","26.06399917602539"
"14016000","25.4639995098114","25.4639995098114","25.4639995098114"
"14080000","25.812001705169678","25.812001705169678","25.812001705169678"
"14144000","25.224000453948975","25.224000453948975","25.224000453948975"
"14208000","25.763999938964844","25.763999938964844","25.763999938964844"
"14272000","25.524000644683838","25.524000644683838","25.524000644683838"
"14336000","25.740002155303955","25.740002155303955","25.740002155303955"
"14400000","26.567999839782715","26.567999839782715","26.567999839782715"
"14464000","26.460001468658447","26.460001468658447","26.460001468658447"
"14528000","26.71199893951416","26.71199893951416","26.71199893951416"
"14592000","26.56800079345703","26.56800079345703","26.56800079345703"
"14656000","26.18400001525879","26.18400001525879","26.18400001525879"
"14720000","25.944000005722046","25.944000005722046","25.944000005722046"
"14784000","25.679999828338623","25.679999828338623","25.679999828338623"
"14848000","25.95600175857544","25.95600175857544","25.95600175857544"
"14912000","26.135997772216797","26.135997772216797","26.135997772216797"
"14976000","26.112000465393066","26.112000465393066","26.112000465393066"
"15040000","25.89599895477295","25.89599895477295","25.89599895477295"
"15104000","25.956000328063965","25.956000328063965","25.956000328063965"
"15168000","26.135997772216797","26.135997772216797","26.135997772216797"
"15232000","25.836001873016357","25.836001873016357","25.836001873016357"
"15296000","25.80000114440918","25.80000114440918","25.80000114440918"
"15360000","25.884000778198242","25.884000778198242","25.884000778198242"
"15424000","25.703999042510986","25.703999042510986","25.703999042510986"
"15488000","26.20800018310547","26.20800018310547","26.20800018310547"
"15552000","25.752001762390137","25.752001762390137","25.752001762390137"
"15616000","26.076001167297363","26.076001167297363","26.076001167297363"
"15680000","26.303997039794922","26.303997039794922","26.303997039794922"
"15744000","26.171997547149658","26.171997547149658","26.171997547149658"
"15808000","26.208000659942627","26.208000659942627","26.208000659942627"
"15872000","25.5600004196167","25.5600004196167","25.5600004196167"
"15936000","25.920000076293945","25.920000076293945","25.920000076293945"
"16000000","26.004000663757324","26.004000663757324","26.004000663757324"
"16064000","25.296000242233276","25.296000242233276","25.296000242233276"
"16128000","25.991998195648193","25.991998195648193","25.991998195648193"
"16192000","26.27999973297119","26.27999973297119","26.27999973297119"
"16256000","25.955997943878174","25.955997943878174","25.955997943878174"
"16320000","25.091999053955078","25.091999053955078","25.091999053955078"
"16384000","25.12799882888794","25.12799882888794","25.12799882888794"
"16448000","25.59600019454956","25.59600019454956","25.59600019454956"
"16512000","25.81200075149536","25.81200075149536","25.81200075149536"
"16576000","25.81199884414673","25.81199884414673","25.81199884414673"
"16640000","25.751996994018555","25.751996994018555","25.751996994018555"
"16704000","26.219999313354492","26.219999313354492","26.219999313354492"
"16768000","25.89599895477295","25.89599895477295","25.89599895477295"
"16832000","25.4280002117157","25.4280002117157","25.4280002117157"
"16896000","25.607999086380005","25.607999086380005","25.607999086380005"
"16960000","25.716001510620117","25.716001510620117","25.716001510620117"
"17024000","25.895999431610107","25.895999431610107","25.895999431610107"
"17088000","25.03199863433838","25.03199863433838","25.03199863433838"
"17152000","26.868000030517578","26.868000030517578","26.868000030517578"
"17216000","26.292000770568848","26.292000770568848","26.292000770568848"
"17280000","25.83599853515625","25.83599853515625","25.83599853515625"
"17344000","26.507999897003174","26.507999897003174","26.507999897003174"
"17408000","26.100001335144043","26.100001335144043","26.100001335144043"
"17472000","26.243999004364014","26.243999004364014","26.243999004364014"
"17536000","26.052001953125","26.052001953125","26.052001953125"
"17600000","26.088000774383545","26.088000774383545","26.088000774383545"
"17664000","25.59600019454956","25.59600019454956","25.59600019454956"
"17728000","26.279998302459717","26.279998302459717","26.279998302459717"
"17792000","26.351998329162598","26.351998329162598","26.351998329162598"
"17856000","26.07599973678589","26.07599973678589","26.07599973678589"
"17920000","25.932000160217285","25.932000160217285","25.932000160217285"
"17984000","25.271999835968018","25.271999835968018","25.271999835968018"
"18048000","25.956000804901123","25.956000804901123","25.956000804901123"
"18112000","26.736000537872314","26.736000537872314","26.736000537872314"
"18176000","26.447998523712158","26.447998523712158","26.447998523712158"
"18240000","26.75999927520752","26.75999927520752","26.75999927520752"
"18304000","26.74800157546997","26.74800157546997","26.74800157546997"
"18368000","26.50799798965454","26.50799798965454","26.50799798965454"
"18432000","25.7760009765625","25.7760009765625","25.7760009765625"
"18496000","26.064000129699707","26.064000129699707","26.064000129699707"
"18560000","26.63999891281128","26.63999891281128","26.63999891281128"
"18624000","25.71600103378296","25.71600103378296","25.71600103378296"
"18688000","25.524000644683838","25.524000644683838","25.524000644683838"
"18752000","25.992000579833984","25.992000579833984","25.992000579833984"
"18816000","25.94400119781494","25.94400119781494","25.94400119781494"
"18880000","25.93199920654297","25.93199920654297","25.93199920654297"
"18944000","25.967999935150146","25.967999935150146","25.967999935150146"
"19008000","26.195998668670654","26.195998668670654","26.195998668670654"
"19072000","26.37600040435791","26.37600040435791","26.37600040435791"
"19136000","26.35200071334839","26.35200071334839","26.35200071334839"
"19200000","26.40000057220459","26.40000057220459","26.40000057220459"
"19264000","26.124000072479248","26.124000072479248","26.124000072479248"
"19328000","25.871999263763428","25.871999263763428","25.871999263763428"
"19392000","25.595999717712402","25.595999717712402","25.595999717712402"
"19456000","25.775999546051025","25.775999546051025","25.775999546051025"
"19520000","25.992000579833984","25.992000579833984","25.992000579833984"
"19584000","26.21999979019165","26.21999979019165","26.21999979019165"
"19648000","26.03999948501587","26.03999948501587","26.03999948501587"
"19712000","25.55999994277954","25.55999994277954","25.55999994277954"
"19776000","26.09999990463257","26.09999990463257","26.09999990463257"
"19840000","26.999999523162842","26.999999523162842","26.999999523162842"
"19904000","26.89200210571289","26.89200210571289","26.89200210571289"
"19968000","25.53599977493286","25.53599977493286","25.53599977493286"
"20032000","26.32800006866455","26.32800006866455","26.32800006866455"
"20096000","26.351999282836914","26.351999282836914","26.351999282836914"
"20160000","25.667999267578125","25.667999267578125","25.667999267578125"
"20224000","25.30800437927246","25.30800437927246","25.30800437927246"
"20288000","25.475999355316162","25.475999355316162","25.475999355316162"
"20352000","25.9320011138916","25.9320011138916","25.9320011138916"
"20416000","26.064002513885498","26.064002513885498","26.064002513885498"
"20480000","26.02799892425537","26.02799892425537","26.02799892425537"
"20544000","26.20799970626831","26.20799970626831","26.20799970626831"
"20608000","26.927997589111328","26.927997589111328","26.927997589111328"
"20672000","26.939997673034668","26.939997673034668","26.939997673034668"
"20736000","25.872000217437744","25.872000217437744","25.872000217437744"
"20800000","25.21199893951416","25.21199893951416","25.21199893951416"
"20864000","25.835999488830566","25.835999488830566","25.835999488830566"
"20928000","26.184001445770264","26.184001445770264","26.184001445770264"
"20992000","25.84800100326538","25.84800100326538","25.84800100326538"
"21056000","26.25600290298462","26.25600290298462","26.25600290298462"
"21120000","25.859997749328613","25.859997749328613","25.859997749328613"
"21184000","26.112000465393066","26.112000465393066","26.112000465393066"
"21248000","26.71200180053711","26.71200180053711","26.71200180053711"
"21312000","27.540001392364502","27.540001392364502","27.540001392364502"
"21376000","26.43600034713745","26.43600034713745","26.43600034713745"
"21440000","26.220000743865967","26.220000743865967","26.220000743865967"
"21504000","26.78399896621704","26.78399896621704","26.78399896621704"
"21568000","25.919999599456787","25.919999599456787","25.919999599456787"
"21632000","26.315996646881104","26.315996646881104","26.315996646881104"
"21696000","26.063998699188232","26.063998699188232","26.063998699188232"
"21760000","26.172001361846924","26.172001361846924","26.172001361846924"
