"Step","lbf10_cbam_122_modified_baseline - SW_ep_rew_total","lbf10_cbam_122_modified_baseline - SW_ep_rew_total__MIN","lbf10_cbam_122_modified_baseline - SW_ep_rew_total__MAX"
"21824000","25.52399969100952","25.52399969100952","25.52399969100952"
"21888000","25.476000785827637","25.476000785827637","25.476000785827637"
"21952000","25.247998237609863","25.247998237609863","25.247998237609863"
"22016000","25.596001625061035","25.596001625061035","25.596001625061035"
"22080000","26.24400043487549","26.24400043487549","26.24400043487549"
"22144000","26.53199863433838","26.53199863433838","26.53199863433838"
"22208000","26.063998222351074","26.063998222351074","26.063998222351074"
"22272000","25.728002071380615","25.728002071380615","25.728002071380615"
"22336000","25.63200092315674","25.63200092315674","25.63200092315674"
"22400000","25.896002292633057","25.896002292633057","25.896002292633057"
"22464000","25.920000553131104","25.920000553131104","25.920000553131104"
"22528000","26.24399995803833","26.24399995803833","26.24399995803833"
"22592000","25.88400173187256","25.88400173187256","25.88400173187256"
"22656000","25.70400047302246","25.70400047302246","25.70400047302246"
"22720000","25.8240008354187","25.8240008354187","25.8240008354187"
"22784000","26.532001495361328","26.532001495361328","26.532001495361328"
"22848000","26.627999782562256","26.627999782562256","26.627999782562256"
"22912000","26.387999534606934","26.387999534606934","26.387999534606934"
"22976000","26.279998779296875","26.279998779296875","26.279998779296875"
"23040000","26.351998329162598","26.351998329162598","26.351998329162598"
"23104000","26.579999446868896","26.579999446868896","26.579999446868896"
"23168000","25.96799898147583","25.96799898147583","25.96799898147583"
"23232000","25.824000120162964","25.824000120162964","25.824000120162964"
"23296000","26.616000652313232","26.616000652313232","26.616000652313232"
"23360000","26.100000381469727","26.100000381469727","26.100000381469727"
"23424000","24.672000885009766","24.672000885009766","24.672000885009766"
"23488000","25.16400170326233","25.16400170326233","25.16400170326233"
"23552000","24.887999534606934","24.887999534606934","24.887999534606934"
"23616000","26.111999034881592","26.111999034881592","26.111999034881592"
"23680000","26.784001350402832","26.784001350402832","26.784001350402832"
"23744000","26.027998685836792","26.027998685836792","26.027998685836792"
"23808000","25.58400058746338","25.58400058746338","25.58400058746338"
"23872000","25.139999866485596","25.139999866485596","25.139999866485596"
"23936000","25.96800184249878","25.96800184249878","25.96800184249878"
"24000000","25.595998764038086","25.595998764038086","25.595998764038086"
"24064000","26.14799976348877","26.14799976348877","26.14799976348877"
"24128000","26.07600164413452","26.07600164413452","26.07600164413452"
"24192000","26.25599956512451","26.25599956512451","26.25599956512451"
"24256000","26.579999446868896","26.579999446868896","26.579999446868896"
"24320000","26.400001049041748","26.400001049041748","26.400001049041748"
"24384000","27.083999156951904","27.083999156951904","27.083999156951904"
"24448000","26.856000423431396","26.856000423431396","26.856000423431396"
"24512000","25.751999855041504","25.751999855041504","25.751999855041504"
"24576000","27.323999404907227","27.323999404907227","27.323999404907227"
"24640000","27.119998931884766","27.119998931884766","27.119998931884766"
"24704000","26.435999393463135","26.435999393463135","26.435999393463135"
"24768000","26.22000026702881","26.22000026702881","26.22000026702881"
"24832000","26.616002082824707","26.616002082824707","26.616002082824707"
"24896000","26.376001358032227","26.376001358032227","26.376001358032227"
"24960000","25.499999523162842","25.499999523162842","25.499999523162842"
"25024000","25.7760009765625","25.7760009765625","25.7760009765625"
"25088000","26.82000160217285","26.82000160217285","26.82000160217285"
"25152000","26.69999599456787","26.69999599456787","26.69999599456787"
"25216000","26.435999870300293","26.435999870300293","26.435999870300293"
"25280000","25.631999731063843","25.631999731063843","25.631999731063843"
"25344000","25.560002088546753","25.560002088546753","25.560002088546753"
"25408000","25.668001651763916","25.668001651763916","25.668001651763916"
"25472000","26.02799940109253","26.02799940109253","26.02799940109253"
"25536000","26.5679988861084","26.5679988861084","26.5679988861084"
"25600000","26.02800178527832","26.02800178527832","26.02800178527832"
"25664000","25.88399839401245","25.88399839401245","25.88399839401245"
"25728000","26.196000576019287","26.196000576019287","26.196000576019287"
"25792000","25.619999408721924","25.619999408721924","25.619999408721924"
"25856000","26.064001083374023","26.064001083374023","26.064001083374023"
"25920000","26.56800127029419","26.56800127029419","26.56800127029419"
"25984000","25.74000072479248","25.74000072479248","25.74000072479248"
"26048000","25.46400022506714","25.46400022506714","25.46400022506714"
"26112000","26.075998306274414","26.075998306274414","26.075998306274414"
"26176000","26.663998126983643","26.663998126983643","26.663998126983643"
"26240000","26.7719988822937","26.7719988822937","26.7719988822937"
"26304000","27.15600061416626","27.15600061416626","27.15600061416626"
"26368000","27.084001064300537","27.084001064300537","27.084001064300537"
"26432000","26.100000143051147","26.100000143051147","26.100000143051147"
"26496000","25.488001346588135","25.488001346588135","25.488001346588135"
"26560000","25.499999523162842","25.499999523162842","25.499999523162842"
"26624000","26.05199909210205","26.05199909210205","26.05199909210205"
"26688000","26.795997619628906","26.795997619628906","26.795997619628906"
"26752000","26.279998302459717","26.279998302459717","26.279998302459717"
"26816000","26.28000020980835","26.28000020980835","26.28000020980835"
"26880000","25.679998874664307","25.679998874664307","25.679998874664307"
"26944000","25.115999221801758","25.115999221801758","25.115999221801758"
"27008000","26.076001167297363","26.076001167297363","26.076001167297363"
"27072000","25.932000637054443","25.932000637054443","25.932000637054443"
"27136000","26.099998950958252","26.099998950958252","26.099998950958252"
"27200000","26.100001335144043","26.100001335144043","26.100001335144043"
"27264000","26.003999710083008","26.003999710083008","26.003999710083008"
"27328000","25.788000106811523","25.788000106811523","25.788000106811523"
"27392000","25.596001148223877","25.596001148223877","25.596001148223877"
"27456000","25.70400071144104","25.70400071144104","25.70400071144104"
"27520000","25.920000553131104","25.920000553131104","25.920000553131104"
"27584000","25.632002592086792","25.632002592086792","25.632002592086792"
"27648000","25.70400047302246","25.70400047302246","25.70400047302246"
"27712000","27.03599977493286","27.03599977493286","27.03599977493286"
"27776000","26.544000148773193","26.544000148773193","26.544000148773193"
"27840000","27.323999881744385","27.323999881744385","27.323999881744385"
"27904000","26.4360032081604","26.4360032081604","26.4360032081604"
"27968000","25.859999656677246","25.859999656677246","25.859999656677246"
"28032000","26.387999534606934","26.387999534606934","26.387999534606934"
"28096000","26.89200210571289","26.89200210571289","26.89200210571289"
"28160000","25.60800051689148","25.60800051689148","25.60800051689148"
"28224000","25.212000370025635","25.212000370025635","25.212000370025635"
"28288000","25.956000328063965","25.956000328063965","25.956000328063965"
"28352000","25.93199920654297","25.93199920654297","25.93199920654297"
"28416000","26.016000270843506","26.016000270843506","26.016000270843506"
"28480000","26.423999786376953","26.423999786376953","26.423999786376953"
"28544000","26.064002513885498","26.064002513885498","26.064002513885498"
"28608000","25.884000301361084","25.884000301361084","25.884000301361084"
"28672000","25.908000946044922","25.908000946044922","25.908000946044922"
"28736000","26.63999843597412","26.63999843597412","26.63999843597412"
"28800000","25.992001056671143","25.992001056671143","25.992001056671143"
"28864000","26.315999507904053","26.315999507904053","26.315999507904053"
"28928000","26.747997760772705","26.747997760772705","26.747997760772705"
"28992000","26.89199924468994","26.89199924468994","26.89199924468994"
"29056000","26.60400104522705","26.60400104522705","26.60400104522705"
"29120000","26.136001110076904","26.136001110076904","26.136001110076904"
"29184000","26.388000965118408","26.388000965118408","26.388000965118408"
"29248000","26.351998805999756","26.351998805999756","26.351998805999756"
"29312000","26.07600164413452","26.07600164413452","26.07600164413452"
"29376000","26.291999340057373","26.291999340057373","26.291999340057373"
"29440000","26.712002277374268","26.712002277374268","26.712002277374268"
"29504000","26.424001216888428","26.424001216888428","26.424001216888428"
"29568000","25.776000261306763","25.776000261306763","25.776000261306763"
"29632000","26.75999879837036","26.75999879837036","26.75999879837036"
"29696000","25.835999488830566","25.835999488830566","25.835999488830566"
"29760000","25.524000644683838","25.524000644683838","25.524000644683838"
"29824000","26.676002025604248","26.676002025604248","26.676002025604248"
"29888000","25.739999294281006","25.739999294281006","25.739999294281006"
"29952000","25.64400005340576","25.64400005340576","25.64400005340576"
"30016000","25.91999864578247","25.91999864578247","25.91999864578247"
"30080000","25.84800100326538","25.84800100326538","25.84800100326538"
"30144000","26.183998584747314","26.183998584747314","26.183998584747314"
"30208000","26.08799982070923","26.08799982070923","26.08799982070923"
"30272000","25.860000133514404","25.860000133514404","25.860000133514404"
"30336000","26.315998554229736","26.315998554229736","26.315998554229736"
"30400000","25.95599937438965","25.95599937438965","25.95599937438965"
"30464000","25.66799783706665","25.66799783706665","25.66799783706665"
"30528000","26.25599765777588","26.25599765777588","26.25599765777588"
"30592000","25.896000862121582","25.896000862121582","25.896000862121582"
"30656000","26.760001182556152","26.760001182556152","26.760001182556152"
"30720000","25.824001789093018","25.824001789093018","25.824001789093018"
"30784000","25.53600025177002","25.53600025177002","25.53600025177002"
"30848000","26.06399917602539","26.06399917602539","26.06399917602539"
"30912000","26.328001976013184","26.328001976013184","26.328001976013184"
"30976000","25.920003414154053","25.920003414154053","25.920003414154053"
"31040000","26.05199909210205","26.05199909210205","26.05199909210205"
"31104000","25.596002101898193","25.596002101898193","25.596002101898193"
"31168000","25.57200050354004","25.57200050354004","25.57200050354004"
"31232000","25.932000160217285","25.932000160217285","25.932000160217285"
"31296000","26.712002277374268","26.712002277374268","26.712002277374268"
"31360000","26.423998832702637","26.423998832702637","26.423998832702637"
"31424000","26.603999614715576","26.603999614715576","26.603999614715576"
"31488000","26.388000011444092","26.388000011444092","26.388000011444092"
"31552000","25.956000804901123","25.956000804901123","25.956000804901123"
"31616000","25.955997467041016","25.955997467041016","25.955997467041016"
"31680000","26.208000659942627","26.208000659942627","26.208000659942627"
"31744000","25.871999740600586","25.871999740600586","25.871999740600586"
"31808000","25.284000873565674","25.284000873565674","25.284000873565674"
"31872000","25.34400177001953","25.34400177001953","25.34400177001953"
"31936000","26.148000240325928","26.148000240325928","26.148000240325928"
"32000000","25.78800106048584","25.78800106048584","25.78800106048584"
"32064000","25.571998596191406","25.571998596191406","25.571998596191406"
"32128000","26.07600164413452","26.07600164413452","26.07600164413452"
"32192000","26.291998863220215","26.291998863220215","26.291998863220215"
"32256000","26.387999534606934","26.387999534606934","26.387999534606934"
"32320000","27.540000438690186","27.540000438690186","27.540000438690186"
"32384000","26.627999305725098","26.627999305725098","26.627999305725098"
"32448000","25.955999851226807","25.955999851226807","25.955999851226807"
"32512000","25.775999546051025","25.775999546051025","25.775999546051025"
"32576000","25.88399887084961","25.88399887084961","25.88399887084961"
"32640000","25.92000102996826","25.92000102996826","25.92000102996826"
"32704000","25.715999126434326","25.715999126434326","25.715999126434326"
"32768000","25.787999391555786","25.787999391555786","25.787999391555786"
"32832000","25.152000665664673","25.152000665664673","25.152000665664673"
"32896000","27.168001174926758","27.168001174926758","27.168001174926758"
"32960000","25.955999851226807","25.955999851226807","25.955999851226807"
"33024000","26.00400185585022","26.00400185585022","26.00400185585022"
"33088000","25.5239999294281","25.5239999294281","25.5239999294281"
"33152000","26.3879976272583","26.3879976272583","26.3879976272583"
"33216000","26.78399896621704","26.78399896621704","26.78399896621704"
"33280000","26.303998470306396","26.303998470306396","26.303998470306396"
"33344000","25.224000930786133","25.224000930786133","25.224000930786133"
"33408000","25.60799789428711","25.60799789428711","25.60799789428711"
"33472000","25.739999771118164","25.739999771118164","25.739999771118164"
"33536000","26.74800157546997","26.74800157546997","26.74800157546997"
"33600000","26.579999923706055","26.579999923706055","26.579999923706055"
"33664000","26.38800048828125","26.38800048828125","26.38800048828125"
"33728000","25.871997833251953","25.871997833251953","25.871997833251953"
"33792000","25.896000385284424","25.896000385284424","25.896000385284424"
"33856000","26.36400032043457","26.36400032043457","26.36400032043457"
"33920000","25.704001903533936","25.704001903533936","25.704001903533936"
"33984000","26.507999420166016","26.507999420166016","26.507999420166016"
"34048000","27.228001594543457","27.228001594543457","27.228001594543457"
"34112000","26.89199924468994","26.89199924468994","26.89199924468994"
"34176000","26.171998500823975","26.171998500823975","26.171998500823975"
"34240000","26.112001419067383","26.112001419067383","26.112001419067383"
"34304000","25.775999069213867","25.775999069213867","25.775999069213867"
"34368000","25.344000816345215","25.344000816345215","25.344000816345215"
"34432000","25.427999019622803","25.427999019622803","25.427999019622803"
"34496000","26.13599967956543","26.13599967956543","26.13599967956543"
"34560000","26.831998825073242","26.831998825073242","26.831998825073242"
"34624000","26.184000968933105","26.184000968933105","26.184000968933105"
"34688000","25.452000617980957","25.452000617980957","25.452000617980957"
"34752000","25.955999851226807","25.955999851226807","25.955999851226807"
"34816000","25.752000331878662","25.752000331878662","25.752000331878662"
"34880000","25.608000993728638","25.608000993728638","25.608000993728638"
"34944000","25.595999717712402","25.595999717712402","25.595999717712402"
"35008000","25.739999294281006","25.739999294281006","25.739999294281006"
"35072000","25.739999771118164","25.739999771118164","25.739999771118164"
"35136000","25.487999439239502","25.487999439239502","25.487999439239502"
"35200000","26.0999972820282","26.0999972820282","26.0999972820282"
"35264000","26.85599994659424","26.85599994659424","26.85599994659424"
"35328000","26.327999591827393","26.327999591827393","26.327999591827393"
"35392000","25.95600128173828","25.95600128173828","25.95600128173828"
"35456000","25.463999271392822","25.463999271392822","25.463999271392822"
"35520000","24.959999561309814","24.959999561309814","24.959999561309814"
"35584000","25.81200361251831","25.81200361251831","25.81200361251831"
"35648000","26.17199945449829","26.17199945449829","26.17199945449829"
"35712000","26.43599796295166","26.43599796295166","26.43599796295166"
"35776000","25.307998657226562","25.307998657226562","25.307998657226562"
"35840000","25.115999698638916","25.115999698638916","25.115999698638916"
"35904000","25.931999683380127","25.931999683380127","25.931999683380127"
"35968000","26.028000593185425","26.028000593185425","26.028000593185425"
"36032000","25.78800082206726","25.78800082206726","25.78800082206726"
"36096000","25.99199914932251","25.99199914932251","25.99199914932251"
"36160000","25.776001453399658","25.776001453399658","25.776001453399658"
"36224000","26.531999111175537","26.531999111175537","26.531999111175537"
"36288000","25.58400249481201","25.58400249481201","25.58400249481201"
"36352000","25.872000217437744","25.872000217437744","25.872000217437744"
"36416000","26.24400234222412","26.24400234222412","26.24400234222412"
"36480000","25.595999717712402","25.595999717712402","25.595999717712402"
"36544000","25.992000102996826","25.992000102996826","25.992000102996826"
"36608000","26.17199945449829","26.17199945449829","26.17199945449829"
"36672000","25.668001174926758","25.668001174926758","25.668001174926758"
"36736000","26.136001110076904","26.136001110076904","26.136001110076904"
"36800000","26.183999061584473","26.183999061584473","26.183999061584473"
"36864000","25.992000102996826","25.992000102996826","25.992000102996826"
"36928000","25.031999588012695","25.031999588012695","25.031999588012695"
"36992000","25.3799991607666","25.3799991607666","25.3799991607666"
"37056000","25.631999015808105","25.631999015808105","25.631999015808105"
"37120000","25.54800009727478","25.54800009727478","25.54800009727478"
"37184000","26.255998611450195","26.255998611450195","26.255998611450195"
"37248000","26.567999839782715","26.567999839782715","26.567999839782715"
"37312000","27.18000078201294","27.18000078201294","27.18000078201294"
"37376000","26.74799919128418","26.74799919128418","26.74799919128418"
"37440000","25.524001121520996","25.524001121520996","25.524001121520996"
"37504000","26.32800006866455","26.32800006866455","26.32800006866455"
"37568000","26.400001049041748","26.400001049041748","26.400001049041748"
"37632000","25.81200075149536","25.81200075149536","25.81200075149536"
"37696000","25.812000036239624","25.812000036239624","25.812000036239624"
"37760000","26.267998695373535","26.267998695373535","26.267998695373535"
"37824000","25.93199872970581","25.93199872970581","25.93199872970581"
"37888000","25.379998445510864","25.379998445510864","25.379998445510864"
"37952000","25.63200044631958","25.63200044631958","25.63200044631958"
"38016000","26.35200071334839","26.35200071334839","26.35200071334839"
"38080000","26.255999088287354","26.255999088287354","26.255999088287354"
"38144000","26.040000438690186","26.040000438690186","26.040000438690186"
"38208000","25.95600152015686","25.95600152015686","25.95600152015686"
"38272000","27.107999801635742","27.107999801635742","27.107999801635742"
"38336000","26.06399917602539","26.06399917602539","26.06399917602539"
"38400000","25.92000102996826","25.92000102996826","25.92000102996826"
"38464000","26.18400001525879","26.18400001525879","26.18400001525879"
"38528000","25.499998331069946","25.499998331069946","25.499998331069946"
"38592000","26.243999004364014","26.243999004364014","26.243999004364014"
"38656000","25.81200122833252","25.81200122833252","25.81200122833252"
"38720000","26.25599956512451","26.25599956512451","26.25599956512451"
"38784000","25.751998901367188","25.751998901367188","25.751998901367188"
"38848000","25.608002185821533","25.608002185821533","25.608002185821533"
"38912000","26.184000492095947","26.184000492095947","26.184000492095947"
"38976000","25.920000076293945","25.920000076293945","25.920000076293945"
"39040000","25.619998931884766","25.619998931884766","25.619998931884766"
"39104000","26.04000234603882","26.04000234603882","26.04000234603882"
"39168000","26.351999759674072","26.351999759674072","26.351999759674072"
"39232000","26.18399953842163","26.18399953842163","26.18399953842163"
"39296000","25.82399845123291","25.82399845123291","25.82399845123291"
"39360000","26.447999954223633","26.447999954223633","26.447999954223633"
"39424000","26.66399908065796","26.66399908065796","26.66399908065796"
"39488000","26.771999835968018","26.771999835968018","26.771999835968018"
"39552000","26.459998607635498","26.459998607635498","26.459998607635498"
"39616000","26.544001579284668","26.544001579284668","26.544001579284668"
"39680000","25.283999919891357","25.283999919891357","25.283999919891357"
"39744000","24.947999477386475","24.947999477386475","24.947999477386475"
"39808000","26.13599967956543","26.13599967956543","26.13599967956543"
"39872000","26.495999813079834","26.495999813079834","26.495999813079834"
"39936000","26.49600124359131","26.49600124359131","26.49600124359131"
"40000000","26.711999893188477","26.711999893188477","26.711999893188477"
"40064000","25.992001056671143","25.992001056671143","25.992001056671143"
"40128000","25.19999885559082","25.19999885559082","25.19999885559082"
"40192000","26.06399917602539","26.06399917602539","26.06399917602539"
"40256000","26.028000116348267","26.028000116348267","26.028000116348267"
"40320000","25.955998420715332","25.955998420715332","25.955998420715332"
"40384000","26.43599843978882","26.43599843978882","26.43599843978882"
"40448000","26.6159987449646","26.6159987449646","26.6159987449646"
"40512000","26.820000648498535","26.820000648498535","26.820000648498535"
"40576000","26.807997703552246","26.807997703552246","26.807997703552246"
"40640000","26.06399917602539","26.06399917602539","26.06399917602539"
"40704000","24.959998846054077","24.959998846054077","24.959998846054077"
"40768000","25.476000785827637","25.476000785827637","25.476000785827637"
"40832000","26.076000690460205","26.076000690460205","26.076000690460205"
"40896000","26.20800018310547","26.20800018310547","26.20800018310547"
"40960000","26.040000677108765","26.040000677108765","26.040000677108765"
"41024000","25.74000096321106","25.74000096321106","25.74000096321106"
"41088000","26.064000606536865","26.064000606536865","26.064000606536865"
"41152000","26.388000965118408","26.388000965118408","26.388000965118408"
"41216000","26.651997566223145","26.651997566223145","26.651997566223145"
"41280000","26.219999313354492","26.219999313354492","26.219999313354492"
"41344000","25.607998371124268","25.607998371124268","25.607998371124268"
"41408000","25.872000694274902","25.872000694274902","25.872000694274902"
"41472000","25.788000106811523","25.788000106811523","25.788000106811523"
"41536000","25.46400022506714","25.46400022506714","25.46400022506714"
"41600000","26.207997798919678","26.207997798919678","26.207997798919678"
"41664000","26.100000858306885","26.100000858306885","26.100000858306885"
"41728000","26.363998889923096","26.363998889923096","26.363998889923096"
"41792000","24.74399995803833","24.74399995803833","24.74399995803833"
"41856000","24.34800124168396","24.34800124168396","24.34800124168396"
"41920000","25.115999460220337","25.115999460220337","25.115999460220337"
"41984000","24.792000770568848","24.792000770568848","24.792000770568848"
"42048000","25.343998193740845","25.343998193740845","25.343998193740845"
"42112000","26.136000156402588","26.136000156402588","26.136000156402588"
"42176000","25.94399929046631","25.94399929046631","25.94399929046631"
"42240000","25.29599952697754","25.29599952697754","25.29599952697754"
"42304000","25.548001289367676","25.548001289367676","25.548001289367676"
"42368000","26.052000522613525","26.052000522613525","26.052000522613525"
"42432000","25.88399887084961","25.88399887084961","25.88399887084961"
"42496000","26.315999507904053","26.315999507904053","26.315999507904053"
"42560000","25.87199878692627","25.87199878692627","25.87199878692627"
"42624000","25.547998428344727","25.547998428344727","25.547998428344727"
"42688000","26.064000129699707","26.064000129699707","26.064000129699707"
"42752000","25.379997730255127","25.379997730255127","25.379997730255127"
"42816000","25.919999599456787","25.919999599456787","25.919999599456787"
"42880000","26.712000370025635","26.712000370025635","26.712000370025635"
"42944000","26.099998950958252","26.099998950958252","26.099998950958252"
"43008000","25.66800022125244","25.66800022125244","25.66800022125244"
"43072000","25.823999881744385","25.823999881744385","25.823999881744385"
"43136000","25.967998504638672","25.967998504638672","25.967998504638672"
"43200000","25.72800302505493","25.72800302505493","25.72800302505493"
"43264000","26.2200026512146","26.2200026512146","26.2200026512146"
"43328000","26.088001251220703","26.088001251220703","26.088001251220703"
"43392000","26.26800012588501","26.26800012588501","26.26800012588501"
"43456000","26.568002223968506","26.568002223968506","26.568002223968506"
"43520000","25.811999797821045","25.811999797821045","25.811999797821045"
