"Step","lbf10_cbam_122_modified_baseline - SW_ep_rew_total","lbf10_cbam_122_modified_baseline - SW_ep_rew_total__MIN","lbf10_cbam_122_modified_baseline - SW_ep_rew_total__MAX"
"43584000","26.064000606536865","26.064000606536865","26.064000606536865"
"43648000","26.099998950958252","26.099998950958252","26.099998950958252"
"43712000","25.992000102996826","25.992000102996826","25.992000102996826"
"43776000","26.243998527526855","26.243998527526855","26.243998527526855"
"43840000","26.68800115585327","26.68800115585327","26.68800115585327"
"43904000","26.71199893951416","26.71199893951416","26.71199893951416"
"43968000","25.320003032684326","25.320003032684326","25.320003032684326"
"44032000","24.947999000549316","24.947999000549316","24.947999000549316"
"44096000","25.463999032974243","25.463999032974243","25.463999032974243"
"44160000","26.56800079345703","26.56800079345703","26.56800079345703"
"44224000","25.848000526428223","25.848000526428223","25.848000526428223"
"44288000","26.13599967956543","26.13599967956543","26.13599967956543"
"44352000","25.824000358581543","25.824000358581543","25.824000358581543"
"44416000","26.003999710083008","26.003999710083008","26.003999710083008"
"44480000","25.679999828338623","25.679999828338623","25.679999828338623"
"44544000","25.091999530792236","25.091999530792236","25.091999530792236"
"44608000","25.6560001373291","25.6560001373291","25.6560001373291"
"44672000","26.41200017929077","26.41200017929077","26.41200017929077"
"44736000","26.748003005981445","26.748003005981445","26.748003005981445"
"44800000","25.739998817443848","25.739998817443848","25.739998817443848"
"44864000","25.6200008392334","25.6200008392334","25.6200008392334"
"44928000","25.93200159072876","25.93200159072876","25.93200159072876"
"44992000","26.112000942230225","26.112000942230225","26.112000942230225"
"45056000","27.144001007080078","27.144001007080078","27.144001007080078"
"45120000","26.892000198364258","26.892000198364258","26.892000198364258"
"45184000","26.028000831604004","26.028000831604004","26.028000831604004"
"45248000","25.49999976158142","25.49999976158142","25.49999976158142"
"45312000","25.860002756118774","25.860002756118774","25.860002756118774"
"45376000","26.244000911712646","26.244000911712646","26.244000911712646"
"45440000","25.739998817443848","25.739998817443848","25.739998817443848"
"45504000","25.608002185821533","25.608002185821533","25.608002185821533"
"45568000","25.44000005722046","25.44000005722046","25.44000005722046"
"45632000","25.21199917793274","25.21199917793274","25.21199917793274"
"45696000","25.380000591278076","25.380000591278076","25.380000591278076"
"45760000","26.58000135421753","26.58000135421753","26.58000135421753"
"45824000","26.219998359680176","26.219998359680176","26.219998359680176"
"45888000","25.896000385284424","25.896000385284424","25.896000385284424"
"45952000","25.96800208091736","25.96800208091736","25.96800208091736"
"46016000","26.460001468658447","26.460001468658447","26.460001468658447"
"46080000","26.112000942230225","26.112000942230225","26.112000942230225"
"46144000","25.607998371124268","25.607998371124268","25.607998371124268"
"46208000","25.031999111175537","25.031999111175537","25.031999111175537"
"46272000","25.571999073028564","25.571999073028564","25.571999073028564"
"46336000","26.148000240325928","26.148000240325928","26.148000240325928"
"46400000","25.355998992919922","25.355998992919922","25.355998992919922"
"46464000","26.14799976348877","26.14799976348877","26.14799976348877"
"46528000","25.932000160217285","25.932000160217285","25.932000160217285"
"46592000","26.07599973678589","26.07599973678589","26.07599973678589"
"46656000","26.90400218963623","26.90400218963623","26.90400218963623"
"46720000","27.251999855041504","27.251999855041504","27.251999855041504"
"46784000","26.18400001525879","26.18400001525879","26.18400001525879"
"46848000","25.812000274658203","25.812000274658203","25.812000274658203"
"46912000","25.859999656677246","25.859999656677246","25.859999656677246"
"46976000","25.751999378204346","25.751999378204346","25.751999378204346"
"47040000","25.91999864578247","25.91999864578247","25.91999864578247"
"47104000","26.148000240325928","26.148000240325928","26.148000240325928"
"47168000","26.14799976348877","26.14799976348877","26.14799976348877"
"47232000","26.35200071334839","26.35200071334839","26.35200071334839"
"47296000","25.8240008354187","25.8240008354187","25.8240008354187"
"47360000","25.6200008392334","25.6200008392334","25.6200008392334"
"47424000","26.62799882888794","26.62799882888794","26.62799882888794"
"47488000","26.387999057769775","26.387999057769775","26.387999057769775"
"47552000","26.640000343322754","26.640000343322754","26.640000343322754"
"47616000","26.472000122070312","26.472000122070312","26.472000122070312"
"47680000","26.532001972198486","26.532001972198486","26.532001972198486"
"47744000","26.42399835586548","26.42399835586548","26.42399835586548"
"47808000","26.819998741149902","26.819998741149902","26.819998741149902"
"47872000","26.136000633239746","26.136000633239746","26.136000633239746"
"47936000","26.85599946975708","26.85599946975708","26.85599946975708"
"48000000","26.315999031066895","26.315999031066895","26.315999031066895"
"48064000","26.47200059890747","26.47200059890747","26.47200059890747"
"48128000","26.051997661590576","26.051997661590576","26.051997661590576"
"48192000","26.483999729156494","26.483999729156494","26.483999729156494"
"48256000","26.616002082824707","26.616002082824707","26.616002082824707"
"48320000","25.547998428344727","25.547998428344727","25.547998428344727"
"48384000","25.64400005340576","25.64400005340576","25.64400005340576"
"48448000","26.64000368118286","26.64000368118286","26.64000368118286"
"48512000","25.20000171661377","25.20000171661377","25.20000171661377"
"48576000","25.272000312805176","25.272000312805176","25.272000312805176"
"48640000","25.74000072479248","25.74000072479248","25.74000072479248"
"48704000","26.076000690460205","26.076000690460205","26.076000690460205"
"48768000","26.939999103546143","26.939999103546143","26.939999103546143"
"48832000","27.10800313949585","27.10800313949585","27.10800313949585"
"48896000","26.796000003814697","26.796000003814697","26.796000003814697"
"48960000","26.436002254486084","26.436002254486084","26.436002254486084"
"49024000","26.184001445770264","26.184001445770264","26.184001445770264"
"49088000","26.639999866485596","26.639999866485596","26.639999866485596"
"49152000","26.67600107192993","26.67600107192993","26.67600107192993"
"49216000","25.788001537322998","25.788001537322998","25.788001537322998"
"49280000","25.895999431610107","25.895999431610107","25.895999431610107"
"49344000","25.740001678466797","25.740001678466797","25.740001678466797"
"49408000","25.823997259140015","25.823997259140015","25.823997259140015"
"49472000","26.24400234222412","26.24400234222412","26.24400234222412"
"49536000","26.148000240325928","26.148000240325928","26.148000240325928"
"49600000","26.43600034713745","26.43600034713745","26.43600034713745"
"49664000","26.82000207901001","26.82000207901001","26.82000207901001"
"49728000","26.244001388549805","26.244001388549805","26.244001388549805"
"49792000","26.135998725891113","26.135998725891113","26.135998725891113"
"49856000","25.48800039291382","25.48800039291382","25.48800039291382"
"49920000","25.631999731063843","25.631999731063843","25.631999731063843"
"49984000","26.184001922607422","26.184001922607422","26.184001922607422"
"50048000","26.3879976272583","26.3879976272583","26.3879976272583"
"50112000","26.484000205993652","26.484000205993652","26.484000205993652"
"50176000","26.08799982070923","26.08799982070923","26.08799982070923"
"50240000","25.74000072479248","25.74000072479248","25.74000072479248"
"50304000","26.220001697540283","26.220001697540283","26.220001697540283"
"50368000","25.811999797821045","25.811999797821045","25.811999797821045"
"50432000","26.711999893188477","26.711999893188477","26.711999893188477"
"50496000","26.315998554229736","26.315998554229736","26.315998554229736"
"50560000","26.20800018310547","26.20800018310547","26.20800018310547"
"50624000","26.41199827194214","26.41199827194214","26.41199827194214"
"50688000","25.66800022125244","25.66800022125244","25.66800022125244"
"50752000","25.71600103378296","25.71600103378296","25.71600103378296"
"50816000","25.968000888824463","25.968000888824463","25.968000888824463"
"50880000","25.89599847793579","25.89599847793579","25.89599847793579"
"50944000","25.643998622894287","25.643998622894287","25.643998622894287"
"51008000","26.472002029418945","26.472002029418945","26.472002029418945"
"51072000","25.95599889755249","25.95599889755249","25.95599889755249"
"51136000","26.027999877929688","26.027999877929688","26.027999877929688"
"51200000","26.71199893951416","26.71199893951416","26.71199893951416"
"51264000","27.012001514434814","27.012001514434814","27.012001514434814"
"51328000","26.06399965286255","26.06399965286255","26.06399965286255"
"51392000","26.099998950958252","26.099998950958252","26.099998950958252"
"51456000","26.688002586364746","26.688002586364746","26.688002586364746"
"51520000","25.572000741958618","25.572000741958618","25.572000741958618"
"51584000","25.715999841690063","25.715999841690063","25.715999841690063"
"51648000","25.703999996185303","25.703999996185303","25.703999996185303"
"51712000","26.640000343322754","26.640000343322754","26.640000343322754"
"51776000","26.136000633239746","26.136000633239746","26.136000633239746"
"51840000","26.856000900268555","26.856000900268555","26.856000900268555"
"51904000","26.171998500823975","26.171998500823975","26.171998500823975"
"51968000","25.667997360229492","25.667997360229492","25.667997360229492"
"52032000","25.860002040863037","25.860002040863037","25.860002040863037"
"52096000","25.69200086593628","25.69200086593628","25.69200086593628"
"52160000","25.416000366210938","25.416000366210938","25.416000366210938"
"52224000","26.46000099182129","26.46000099182129","26.46000099182129"
"52288000","25.883999824523926","25.883999824523926","25.883999824523926"
"52352000","25.355998992919922","25.355998992919922","25.355998992919922"
"52416000","25.90799832344055","25.90799832344055","25.90799832344055"
"52480000","25.82400131225586","25.82400131225586","25.82400131225586"
"52544000","26.279999256134033","26.279999256134033","26.279999256134033"
"52608000","25.751998901367188","25.751998901367188","25.751998901367188"
"52672000","25.31999897956848","25.31999897956848","25.31999897956848"
"52736000","26.148000717163086","26.148000717163086","26.148000717163086"
"52800000","25.3439998626709","25.3439998626709","25.3439998626709"
"52864000","25.127999782562256","25.127999782562256","25.127999782562256"
"52928000","25.73999834060669","25.73999834060669","25.73999834060669"
"52992000","25.559998512268066","25.559998512268066","25.559998512268066"
"53056000","25.500001192092896","25.500001192092896","25.500001192092896"
"53120000","25.632001399993896","25.632001399993896","25.632001399993896"
"53184000","26.076000690460205","26.076000690460205","26.076000690460205"
"53248000","26.148000240325928","26.148000240325928","26.148000240325928"
"53312000","25.560001611709595","25.560001611709595","25.560001611709595"
"53376000","25.812000513076782","25.812000513076782","25.812000513076782"
"53440000","26.604001998901367","26.604001998901367","26.604001998901367"
"53504000","26.50800132751465","26.50800132751465","26.50800132751465"
"53568000","25.36799955368042","25.36799955368042","25.36799955368042"
"53632000","25.78800058364868","25.78800058364868","25.78800058364868"
"53696000","25.703999042510986","25.703999042510986","25.703999042510986"
"53760000","25.39200234413147","25.39200234413147","25.39200234413147"
"53824000","25.716001987457275","25.716001987457275","25.716001987457275"
"53888000","26.783999919891357","26.783999919891357","26.783999919891357"
"53952000","26.100000858306885","26.100000858306885","26.100000858306885"
"54016000","25.59600043296814","25.59600043296814","25.59600043296814"
"54080000","25.727999210357666","25.727999210357666","25.727999210357666"
"54144000","26.136000633239746","26.136000633239746","26.136000633239746"
"54208000","26.915997982025146","26.915997982025146","26.915997982025146"
"54272000","26.26799964904785","26.26799964904785","26.26799964904785"
"54336000","25.631999492645264","25.631999492645264","25.631999492645264"
"54400000","26.09999942779541","26.09999942779541","26.09999942779541"
"54464000","25.59600043296814","25.59600043296814","25.59600043296814"
"54528000","25.92000102996826","25.92000102996826","25.92000102996826"
"54592000","26.46000051498413","26.46000051498413","26.46000051498413"
"54656000","27.07200002670288","27.07200002670288","27.07200002670288"
"54720000","26.6159987449646","26.6159987449646","26.6159987449646"
"54784000","26.723998546600342","26.723998546600342","26.723998546600342"
"54848000","26.603999614715576","26.603999614715576","26.603999614715576"
"54912000","25.668001174926758","25.668001174926758","25.668001174926758"
"54976000","26.243999481201172","26.243999481201172","26.243999481201172"
"55040000","26.184000968933105","26.184000968933105","26.184000968933105"
"55104000","26.37599802017212","26.37599802017212","26.37599802017212"
"55168000","26.17199993133545","26.17199993133545","26.17199993133545"
"55232000","26.027998208999634","26.027998208999634","26.027998208999634"
"55296000","25.416000366210938","25.416000366210938","25.416000366210938"
"55360000","25.308000087738037","25.308000087738037","25.308000087738037"
"55424000","25.27199935913086","25.27199935913086","25.27199935913086"
"55488000","25.164000511169434","25.164000511169434","25.164000511169434"
"55552000","25.848000049591064","25.848000049591064","25.848000049591064"
"55616000","25.716000080108643","25.716000080108643","25.716000080108643"
"55680000","26.48399829864502","26.48399829864502","26.48399829864502"
"55744000","26.435999870300293","26.435999870300293","26.435999870300293"
"55808000","25.78799867630005","25.78799867630005","25.78799867630005"
"55872000","25.847999095916748","25.847999095916748","25.847999095916748"
"55936000","26.06399917602539","26.06399917602539","26.06399917602539"
"56000000","26.00400161743164","26.00400161743164","26.00400161743164"
"56064000","25.96799898147583","25.96799898147583","25.96799898147583"
"56128000","25.848000049591064","25.848000049591064","25.848000049591064"
"56192000","25.59600019454956","25.59600019454956","25.59600019454956"
"56256000","25.931997776031494","25.931997776031494","25.931997776031494"
"56320000","25.84800148010254","25.84800148010254","25.84800148010254"
"56384000","26.11199951171875","26.11199951171875","26.11199951171875"
"56448000","26.220001697540283","26.220001697540283","26.220001697540283"
"56512000","25.59600019454956","25.59600019454956","25.59600019454956"
"56576000","25.487998485565186","25.487998485565186","25.487998485565186"
"56640000","25.644001007080078","25.644001007080078","25.644001007080078"
"56704000","26.579999923706055","26.579999923706055","26.579999923706055"
"56768000","26.24399995803833","26.24399995803833","26.24399995803833"
"56832000","25.8480007648468","25.8480007648468","25.8480007648468"
"56896000","26.67600107192993","26.67600107192993","26.67600107192993"
"56960000","27.2760009765625","27.2760009765625","27.2760009765625"
"57024000","26.34000301361084","26.34000301361084","26.34000301361084"
"57088000","26.400002002716064","26.400002002716064","26.400002002716064"
"57152000","25.992000102996826","25.992000102996826","25.992000102996826"
"57216000","26.00399923324585","26.00399923324585","26.00399923324585"
"57280000","26.231999397277832","26.231999397277832","26.231999397277832"
"57344000","26.315999507904053","26.315999507904053","26.315999507904053"
"57408000","26.84399938583374","26.84399938583374","26.84399938583374"
"57472000","26.315998554229736","26.315998554229736","26.315998554229736"
"57536000","26.352001190185547","26.352001190185547","26.352001190185547"
"57600000","25.52400040626526","25.52400040626526","25.52400040626526"
"57664000","25.812000274658203","25.812000274658203","25.812000274658203"
"57728000","25.464000701904297","25.464000701904297","25.464000701904297"
"57792000","25.932000637054443","25.932000637054443","25.932000637054443"
"57856000","26.219999313354492","26.219999313354492","26.219999313354492"
"57920000","27.18000078201294","27.18000078201294","27.18000078201294"
"57984000","26.532000064849854","26.532000064849854","26.532000064849854"
"58048000","26.291999340057373","26.291999340057373","26.291999340057373"
"58112000","25.8360013961792","25.8360013961792","25.8360013961792"
"58176000","26.63999843597412","26.63999843597412","26.63999843597412"
"58240000","26.31599998474121","26.31599998474121","26.31599998474121"
"58304000","26.459999084472656","26.459999084472656","26.459999084472656"
"58368000","26.71199893951416","26.71199893951416","26.71199893951416"
"58432000","25.9920015335083","25.9920015335083","25.9920015335083"
"58496000","26.171998977661133","26.171998977661133","26.171998977661133"
"58560000","25.59600067138672","25.59600067138672","25.59600067138672"
"58624000","25.643999576568604","25.643999576568604","25.643999576568604"
"58688000","26.136000156402588","26.136000156402588","26.136000156402588"
"58752000","25.84800148010254","25.84800148010254","25.84800148010254"
"58816000","25.05600118637085","25.05600118637085","25.05600118637085"
"58880000","25.52399969100952","25.52399969100952","25.52399969100952"
"58944000","26.256000518798828","26.256000518798828","26.256000518798828"
"59008000","26.36400032043457","26.36400032043457","26.36400032043457"
"59072000","25.896000862121582","25.896000862121582","25.896000862121582"
"59136000","26.124000072479248","26.124000072479248","26.124000072479248"
"59200000","25.9320011138916","25.9320011138916","25.9320011138916"
"59264000","25.920001983642578","25.920001983642578","25.920001983642578"
"59328000","25.811999797821045","25.811999797821045","25.811999797821045"
"59392000","27.000000476837158","27.000000476837158","27.000000476837158"
"59456000","26.75999879837036","26.75999879837036","26.75999879837036"
"59520000","26.136003017425537","26.136003017425537","26.136003017425537"
"59584000","25.667999744415283","25.667999744415283","25.667999744415283"
"59648000","25.41599988937378","25.41599988937378","25.41599988937378"
"59712000","25.23599863052368","25.23599863052368","25.23599863052368"
"59776000","26.207999229431152","26.207999229431152","26.207999229431152"
"59840000","26.351999282836914","26.351999282836914","26.351999282836914"
"59904000","25.70400047302246","25.70400047302246","25.70400047302246"
"59968000","26.47200059890747","26.47200059890747","26.47200059890747"
"60032000","26.231998443603516","26.231998443603516","26.231998443603516"
"60096000","25.115999221801758","25.115999221801758","25.115999221801758"
"60160000","25.64400005340576","25.64400005340576","25.64400005340576"
"60224000","26.38800048828125","26.38800048828125","26.38800048828125"
"60288000","25.703999042510986","25.703999042510986","25.703999042510986"
"60352000","25.28399896621704","25.28399896621704","25.28399896621704"
"60416000","25.39199948310852","25.39199948310852","25.39199948310852"
"60480000","25.37999963760376","25.37999963760376","25.37999963760376"
"60544000","25.560001373291016","25.560001373291016","25.560001373291016"
"60608000","26.20800018310547","26.20800018310547","26.20800018310547"
"60672000","26.004000663757324","26.004000663757324","26.004000663757324"
"60736000","25.944000244140625","25.944000244140625","25.944000244140625"
"60800000","26.351998805999756","26.351998805999756","26.351998805999756"
"60864000","26.387999534606934","26.387999534606934","26.387999534606934"
"60928000","26.796000480651855","26.796000480651855","26.796000480651855"
"60992000","26.18399715423584","26.18399715423584","26.18399715423584"
"61056000","26.651999950408936","26.651999950408936","26.651999950408936"
"61120000","25.956002235412598","25.956002235412598","25.956002235412598"
"61184000","26.279996395111084","26.279996395111084","26.279996395111084"
"61248000","26.28000020980835","26.28000020980835","26.28000020980835"
"61312000","25.812003135681152","25.812003135681152","25.812003135681152"
"61376000","26.148000240325928","26.148000240325928","26.148000240325928"
"61440000","26.663997173309326","26.663997173309326","26.663997173309326"
"61504000","25.848000526428223","25.848000526428223","25.848000526428223"
"61568000","25.920000553131104","25.920000553131104","25.920000553131104"
"61632000","26.472001552581787","26.472001552581787","26.472001552581787"
"61696000","26.507999420166016","26.507999420166016","26.507999420166016"
"61760000","26.004003047943115","26.004003047943115","26.004003047943115"
"61824000","25.66800022125244","25.66800022125244","25.66800022125244"
"61888000","25.23600196838379","25.23600196838379","25.23600196838379"
"61952000","25.992000579833984","25.992000579833984","25.992000579833984"
"62016000","26.435998916625977","26.435998916625977","26.435998916625977"
"62080000","26.256000995635986","26.256000995635986","26.256000995635986"
"62144000","26.20800018310547","26.20800018310547","26.20800018310547"
"62208000","25.487998723983765","25.487998723983765","25.487998723983765"
"62272000","25.848000526428223","25.848000526428223","25.848000526428223"
"62336000","26.183999061584473","26.183999061584473","26.183999061584473"
"62400000","26.123998165130615","26.123998165130615","26.123998165130615"
"62464000","26.316000938415527","26.316000938415527","26.316000938415527"
"62528000","26.963998317718506","26.963998317718506","26.963998317718506"
"62592000","26.47200059890747","26.47200059890747","26.47200059890747"
"62656000","25.81199884414673","25.81199884414673","25.81199884414673"
"62720000","25.54800009727478","25.54800009727478","25.54800009727478"
"62784000","26.136000156402588","26.136000156402588","26.136000156402588"
"62848000","25.992000102996826","25.992000102996826","25.992000102996826"
"62912000","26.09999942779541","26.09999942779541","26.09999942779541"
"62976000","26.532000064849854","26.532000064849854","26.532000064849854"
"63040000","26.819997787475586","26.819997787475586","26.819997787475586"
"63104000","26.568001747131348","26.568001747131348","26.568001747131348"
"63168000","26.064000129699707","26.064000129699707","26.064000129699707"
"63232000","25.632001399993896","25.632001399993896","25.632001399993896"
"63296000","26.147997856140137","26.147997856140137","26.147997856140137"
"63360000","26.531999111175537","26.531999111175537","26.531999111175537"
"63424000","25.416000604629517","25.416000604629517","25.416000604629517"
"63488000","25.164000034332275","25.164000034332275","25.164000034332275"
"63552000","26.351999282836914","26.351999282836914","26.351999282836914"
"63616000","26.232000827789307","26.232000827789307","26.232000827789307"
"63680000","26.364001274108887","26.364001274108887","26.364001274108887"
"63744000","26.855998992919922","26.855998992919922","26.855998992919922"
"63808000","25.95599937438965","25.95599937438965","25.95599937438965"
"63872000","25.64400053024292","25.64400053024292","25.64400053024292"
"63936000","25.320000648498535","25.320000648498535","25.320000648498535"
"64000000","25.476001739501953","25.476001739501953","25.476001739501953"
"64064000","26.256001949310303","26.256001949310303","26.256001949310303"
"64128000","26.075999975204468","26.075999975204468","26.075999975204468"
"64192000","25.22399926185608","25.22399926185608","25.22399926185608"
"64256000","25.667999267578125","25.667999267578125","25.667999267578125"
"64320000","26.219999313354492","26.219999313354492","26.219999313354492"
"64384000","26.087998867034912","26.087998867034912","26.087998867034912"
"64448000","26.712000370025635","26.712000370025635","26.712000370025635"
"64512000","25.859999179840088","25.859999179840088","25.859999179840088"
"64576000","25.65600061416626","25.65600061416626","25.65600061416626"
"64640000","26.01599907875061","26.01599907875061","26.01599907875061"
"64704000","25.380000829696655","25.380000829696655","25.380000829696655"
"64768000","25.06800150871277","25.06800150871277","25.06800150871277"
"64832000","25.355998992919922","25.355998992919922","25.355998992919922"
"64896000","25.871999263763428","25.871999263763428","25.871999263763428"
"64960000","26.68799924850464","26.68799924850464","26.68799924850464"
"65024000","26.35200023651123","26.35200023651123","26.35200023651123"
"65088000","25.85999822616577","25.85999822616577","25.85999822616577"
"65152000","26.26799964904785","26.26799964904785","26.26799964904785"
"65216000","26.016000747680664","26.016000747680664","26.016000747680664"
"65280000","24.851998329162598","24.851998329162598","24.851998329162598"
"65344000","25.775999069213867","25.775999069213867","25.775999069213867"