"Step","Job Type: training - SW_ep_rew_total","Job Type: training - SW_ep_rew_total__MIN","Job Type: training - SW_ep_rew_total__MAX"
"64000","24.712499856948853","24.712499856948853","24.712499856948853"
"128000","24.203999042510986","24.203999042510986","24.203999042510986"
"192000","23.98799991607666","23.98799991607666","23.98799991607666"
"256000","21.959999084472656","21.959999084472656","21.959999084472656"
"320000","21.323999404907227","21.323999404907227","21.323999404907227"
"384000","22.691998958587646","22.691998958587646","22.691998958587646"
"448000","21.179999589920044","21.179999589920044","21.179999589920044"
"512000","21.96000027656555","21.96000027656555","21.96000027656555"
"576000","22.52400040626526","22.52400040626526","22.52400040626526"
"640000","23.136001348495483","23.136001348495483","23.136001348495483"
"704000","23.052000522613525","23.052000522613525","23.052000522613525"
"768000","23.471999645233154","23.471999645233154","23.471999645233154"
"832000","23.91600012779236","23.91600012779236","23.91600012779236"
"896000","23.699999809265137","23.699999809265137","23.699999809265137"
"960000","24.431999444961548","24.431999444961548","24.431999444961548"
"1024000","23.640000343322754","23.640000343322754","23.640000343322754"
"1088000","24.179999351501465","24.179999351501465","24.179999351501465"
"1152000","24.48000144958496","24.48000144958496","24.48000144958496"
"1216000","25.404000282287598","25.404000282287598","25.404000282287598"
"1280000","25.187999725341797","25.187999725341797","25.187999725341797"
"1344000","25.008000373840332","25.008000373840332","25.008000373840332"
"1408000","25.703999996185303","25.703999996185303","25.703999996185303"
"1472000","25.260000705718994","25.260000705718994","25.260000705718994"
"1536000","25.980000972747803","25.980000972747803","25.980000972747803"
"1600000","26.616000175476074","26.616000175476074","26.616000175476074"
"1664000","25.76400089263916","25.76400089263916","25.76400089263916"
"1728000","24.67199993133545","24.67199993133545","24.67199993133545"
"1792000","25.84799861907959","25.84799861907959","25.84799861907959"
"1856000","26.01599884033203","26.01599884033203","26.01599884033203"
"1920000","25.008000373840332","25.008000373840332","25.008000373840332"
"1984000","25.07999897003174","25.07999897003174","25.07999897003174"
"2048000","25.404000282287598","25.404000282287598","25.404000282287598"
"2112000","26.652000427246094","26.652000427246094","26.652000427246094"
"2176000","26.615997791290283","26.615997791290283","26.615997791290283"
"2240000","25.896002769470215","25.896002769470215","25.896002769470215"
"2304000","26.279998779296875","26.279998779296875","26.279998779296875"
"2368000","27.047996997833252","27.047996997833252","27.047996997833252"
"2432000","26.46000051498413","26.46000051498413","26.46000051498413"
"2496000","26.531999588012695","26.531999588012695","26.531999588012695"
"2560000","26.67600154876709","26.67600154876709","26.67600154876709"
"2624000","26.459998607635498","26.459998607635498","26.459998607635498"
"2688000","26.280002117156982","26.280002117156982","26.280002117156982"
"2752000","26.435999393463135","26.435999393463135","26.435999393463135"
"2816000","26.111999034881592","26.111999034881592","26.111999034881592"
"2880000","26.531999111175537","26.531999111175537","26.531999111175537"
"2944000","26.687999725341797","26.687999725341797","26.687999725341797"
"3008000","26.37599802017212","26.37599802017212","26.37599802017212"
"3072000","26.3999981880188","26.3999981880188","26.3999981880188"
"3136000","26.075998783111572","26.075998783111572","26.075998783111572"
"3200000","26.364001750946045","26.364001750946045","26.364001750946045"
"3264000","27.000000476837158","27.000000476837158","27.000000476837158"
"3328000","26.388000965118408","26.388000965118408","26.388000965118408"
"3392000","26.100001335144043","26.100001335144043","26.100001335144043"
"3456000","25.776000499725342","25.776000499725342","25.776000499725342"
"3520000","26.56799840927124","26.56799840927124","26.56799840927124"
"3584000","27.468000888824463","27.468000888824463","27.468000888824463"
"3648000","27.071999549865723","27.071999549865723","27.071999549865723"
"3712000","26.85599946975708","26.85599946975708","26.85599946975708"
"3776000","27.01199960708618","27.01199960708618","27.01199960708618"
"3840000","26.67599868774414","26.67599868774414","26.67599868774414"
"3904000","25.667998790740967","25.667998790740967","25.667998790740967"
"3968000","25.775999546051025","25.775999546051025","25.775999546051025"
"4032000","26.279999256134033","26.279999256134033","26.279999256134033"
"4096000","26.92799997329712","26.92799997329712","26.92799997329712"
"4160000","26.423999309539795","26.423999309539795","26.423999309539795"
"4224000","25.70400094985962","25.70400094985962","25.70400094985962"
"4288000","26.315999031066895","26.315999031066895","26.315999031066895"
"4352000","26.747997760772705","26.747997760772705","26.747997760772705"
"4416000","26.723998546600342","26.723998546600342","26.723998546600342"
"4480000","26.65200185775757","26.65200185775757","26.65200185775757"
"4544000","26.208000659942627","26.208000659942627","26.208000659942627"
"4608000","26.79599952697754","26.79599952697754","26.79599952697754"
"4672000","26.963998794555664","26.963998794555664","26.963998794555664"
"4736000","26.8919997215271","26.8919997215271","26.8919997215271"
"4800000","27.179998874664307","27.179998874664307","27.179998874664307"
"4864000","27.575997829437256","27.575997829437256","27.575997829437256"
"4928000","26.89199924468994","26.89199924468994","26.89199924468994"
"4992000","27.44399881362915","27.44399881362915","27.44399881362915"
"5056000","27.70799970626831","27.70799970626831","27.70799970626831"
"5120000","27.660000801086426","27.660000801086426","27.660000801086426"
"5184000","26.86799955368042","26.86799955368042","26.86799955368042"
"5248000","27.251999855041504","27.251999855041504","27.251999855041504"
"5312000","27.684000968933105","27.684000968933105","27.684000968933105"
"5376000","27.64800262451172","27.64800262451172","27.64800262451172"
"5440000","27.503999710083008","27.503999710083008","27.503999710083008"
"5504000","27.25199794769287","27.25199794769287","27.25199794769287"
"5568000","27.600001335144043","27.600001335144043","27.600001335144043"
"5632000","27.672000408172607","27.672000408172607","27.672000408172607"
"5696000","27.65999984741211","27.65999984741211","27.65999984741211"
"5760000","27.396000385284424","27.396000385284424","27.396000385284424"
"5824000","27.359999179840088","27.359999179840088","27.359999179840088"
"5888000","27.575998306274414","27.575998306274414","27.575998306274414"
"5952000","27.28800106048584","27.28800106048584","27.28800106048584"
"6016000","27.39600133895874","27.39600133895874","27.39600133895874"
"6080000","27.792000770568848","27.792000770568848","27.792000770568848"
"6144000","28.76400136947632","28.76400136947632","28.76400136947632"
"6208000","28.63199758529663","28.63199758529663","28.63199758529663"
"6272000","28.547999382019043","28.547999382019043","28.547999382019043"
"6336000","28.079999446868896","28.079999446868896","28.079999446868896"
"6400000","28.116000175476074","28.116000175476074","28.116000175476074"
"6464000","28.51200008392334","28.51200008392334","28.51200008392334"
"6528000","28.54799747467041","28.54799747467041","28.54799747467041"
"6592000","28.452001571655273","28.452001571655273","28.452001571655273"
"6656000","28.6560001373291","28.6560001373291","28.6560001373291"
"6720000","28.007999897003174","28.007999897003174","28.007999897003174"
"6784000","28.008000373840332","28.008000373840332","28.008000373840332"
"6848000","28.51200008392334","28.51200008392334","28.51200008392334"
"6912000","28.127999782562256","28.127999782562256","28.127999782562256"
"6976000","27.98399782180786","27.98399782180786","27.98399782180786"
"7040000","29.052001476287842","29.052001476287842","29.052001476287842"
"7104000","29.159998416900635","29.159998416900635","29.159998416900635"
"7168000","28.25999927520752","28.25999927520752","28.25999927520752"
"7232000","28.29599952697754","28.29599952697754","28.29599952697754"
"7296000","28.368000984191895","28.368000984191895","28.368000984191895"
"7360000","28.800000190734863","28.800000190734863","28.800000190734863"
"7424000","28.488000869750977","28.488000869750977","28.488000869750977"
"7488000","27.983999252319336","27.983999252319336","27.983999252319336"
"7552000","28.367998123168945","28.367998123168945","28.367998123168945"
"7616000","28.656001091003418","28.656001091003418","28.656001091003418"
"7680000","28.29599952697754","28.29599952697754","28.29599952697754"
"7744000","28.22399663925171","28.22399663925171","28.22399663925171"
"7808000","29.12399959564209","29.12399959564209","29.12399959564209"
"7872000","28.979999542236328","28.979999542236328","28.979999542236328"
"7936000","28.631999492645264","28.631999492645264","28.631999492645264"
"8000000","29.112000465393066","29.112000465393066","29.112000465393066"
"8064000","28.847999095916748","28.847999095916748","28.847999095916748"
"8128000","28.872003078460693","28.872003078460693","28.872003078460693"
"8192000","28.907999992370605","28.907999992370605","28.907999992370605"
"8256000","28.524000644683838","28.524000644683838","28.524000644683838"
"8320000","28.5479998588562","28.5479998588562","28.5479998588562"
"8384000","29.496000289916992","29.496000289916992","29.496000289916992"
"8448000","28.727996826171875","28.727996826171875","28.727996826171875"
"8512000","28.451998710632324","28.451998710632324","28.451998710632324"
"8576000","29.352001667022705","29.352001667022705","29.352001667022705"
"8640000","28.92000102996826","28.92000102996826","28.92000102996826"
"8704000","28.176002502441406","28.176002502441406","28.176002502441406"
"8768000","28.96799945831299","28.96799945831299","28.96799945831299"
"8832000","29.19600200653076","29.19600200653076","29.19600200653076"
"8896000","28.547998905181885","28.547998905181885","28.547998905181885"
"8960000","28.727999210357666","28.727999210357666","28.727999210357666"
"9024000","28.619999408721924","28.619999408721924","28.619999408721924"
"9088000","28.776000022888184","28.776000022888184","28.776000022888184"
"9152000","28.87200117111206","28.87200117111206","28.87200117111206"
"9216000","29.267998695373535","29.267998695373535","29.267998695373535"
"9280000","29.303999423980713","29.303999423980713","29.303999423980713"
"9344000","29.124001026153564","29.124001026153564","29.124001026153564"
"9408000","29.280001163482666","29.280001163482666","29.280001163482666"
"9472000","28.824002742767334","28.824002742767334","28.824002742767334"
"9536000","28.511999130249023","28.511999130249023","28.511999130249023"
"9600000","28.907998085021973","28.907998085021973","28.907998085021973"
"9664000","28.34400177001953","28.34400177001953","28.34400177001953"
"9728000","28.499998569488525","28.499998569488525","28.499998569488525"
"9792000","28.85999870300293","28.85999870300293","28.85999870300293"
"9856000","28.84800148010254","28.84800148010254","28.84800148010254"
"9920000","28.619999885559082","28.619999885559082","28.619999885559082"
"9984000","28.727997303009033","28.727997303009033","28.727997303009033"
"10048000","28.99199676513672","28.99199676513672","28.99199676513672"